series,forecaster,rmse
S1: AR(1) stable,PT-univ,0.9832946666201297
S1: AR(1) stable,PT-univ,0.9849164759689616
S1: AR(1) stable,PT-univ,1.0069349725039818
S1: AR(1) stable,PT-univ,0.8878657541376926
S1: AR(1) stable,PT-univ,1.0210765085928277
S1: AR(1) stable,PT-univ,0.9129611016060454
S1: AR(1) stable,PT-univ,1.0490471505700745
S1: AR(1) stable,PT-univ,1.0029583662653825
S1: AR(1) stable,PT-univ,1.0117276536456141
S1: AR(1) stable,PT-univ,0.9591909507628712
S1: AR(1) stable,PT-univ,1.0698858901899926
S1: AR(1) stable,PT-univ,0.8890211198164271
S1: AR(1) stable,PT-univ,0.9808141098700477
S1: AR(1) stable,PT-univ,1.0308344511524399
S1: AR(1) stable,PT-univ,1.0332808787279473
S1: AR(1) stable,PT-univ,0.8860423488623262
S1: AR(1) stable,PT-univ,0.9683234324974143
S1: AR(1) stable,PT-univ,1.0126435905959528
S1: AR(1) stable,PT-univ,0.9241925153121913
S1: AR(1) stable,PT-univ,1.038062656751929
S1: AR(1) stable,PT-univ-quad,0.9836399518575146
S1: AR(1) stable,PT-univ-quad,0.98246766893764
S1: AR(1) stable,PT-univ-quad,1.0144736757446458
S1: AR(1) stable,PT-univ-quad,0.9001298503523493
S1: AR(1) stable,PT-univ-quad,1.0422861669559065
S1: AR(1) stable,PT-univ-quad,0.9041758332126953
S1: AR(1) stable,PT-univ-quad,1.04518825155905
S1: AR(1) stable,PT-univ-quad,1.006750044383836
S1: AR(1) stable,PT-univ-quad,1.0124462925644868
S1: AR(1) stable,PT-univ-quad,0.9639288107357137
S1: AR(1) stable,PT-univ-quad,1.0793762921036913
S1: AR(1) stable,PT-univ-quad,0.8929139034809662
S1: AR(1) stable,PT-univ-quad,0.9764529881154206
S1: AR(1) stable,PT-univ-quad,1.019099206506451
S1: AR(1) stable,PT-univ-quad,1.0416399174473614
S1: AR(1) stable,PT-univ-quad,0.8919009194668638
S1: AR(1) stable,PT-univ-quad,0.9789204754898475
S1: AR(1) stable,PT-univ-quad,1.015536101126844
S1: AR(1) stable,PT-univ-quad,0.9441414580028799
S1: AR(1) stable,PT-univ-quad,1.0484450793979279
S1: AR(1) stable,OLS-AR(1),0.98206553495109
S1: AR(1) stable,OLS-AR(1),0.9812735113423003
S1: AR(1) stable,OLS-AR(1),1.0057100632210978
S1: AR(1) stable,OLS-AR(1),0.8875320233582009
S1: AR(1) stable,OLS-AR(1),1.0200131782780801
S1: AR(1) stable,OLS-AR(1),0.9182015837391975
S1: AR(1) stable,OLS-AR(1),1.0538190799500187
S1: AR(1) stable,OLS-AR(1),0.9838135996608457
S1: AR(1) stable,OLS-AR(1),1.0143162142486672
S1: AR(1) stable,OLS-AR(1),0.9542888947814387
S1: AR(1) stable,OLS-AR(1),1.0686027161476297
S1: AR(1) stable,OLS-AR(1),0.8867934532916867
S1: AR(1) stable,OLS-AR(1),0.9839446924821114
S1: AR(1) stable,OLS-AR(1),1.0203155706017613
S1: AR(1) stable,OLS-AR(1),1.034942988506148
S1: AR(1) stable,OLS-AR(1),0.8869217053958524
S1: AR(1) stable,OLS-AR(1),0.9690750657734122
S1: AR(1) stable,OLS-AR(1),1.0114186927782216
S1: AR(1) stable,OLS-AR(1),0.915499867438732
S1: AR(1) stable,OLS-AR(1),1.0375438040251361
S1: AR(1) stable,OLS-AR(2),0.9832946666201295
S1: AR(1) stable,OLS-AR(2),0.9849164759689616
S1: AR(1) stable,OLS-AR(2),1.0069349725039818
S1: AR(1) stable,OLS-AR(2),0.8878657541376926
S1: AR(1) stable,OLS-AR(2),1.0210765085928277
S1: AR(1) stable,OLS-AR(2),0.9129611016060454
S1: AR(1) stable,OLS-AR(2),1.0490471505700745
S1: AR(1) stable,OLS-AR(2),1.0029583662653825
S1: AR(1) stable,OLS-AR(2),1.0117276536456141
S1: AR(1) stable,OLS-AR(2),0.9591909507628712
S1: AR(1) stable,OLS-AR(2),1.0698858901899928
S1: AR(1) stable,OLS-AR(2),0.8890211198164271
S1: AR(1) stable,OLS-AR(2),0.9808141098700477
S1: AR(1) stable,OLS-AR(2),1.0308344511524399
S1: AR(1) stable,OLS-AR(2),1.0332808787279473
S1: AR(1) stable,OLS-AR(2),0.8860423488623264
S1: AR(1) stable,OLS-AR(2),0.9683234324974144
S1: AR(1) stable,OLS-AR(2),1.012643590595953
S1: AR(1) stable,OLS-AR(2),0.9241925153121913
S1: AR(1) stable,OLS-AR(2),1.038062656751929
S1: AR(1) stable,YW-AR(2),0.9828861358840298
S1: AR(1) stable,YW-AR(2),0.9852934606922722
S1: AR(1) stable,YW-AR(2),1.0072108409640883
S1: AR(1) stable,YW-AR(2),0.8880725541990302
S1: AR(1) stable,YW-AR(2),1.0203769400151612
S1: AR(1) stable,YW-AR(2),0.9131588870793184
S1: AR(1) stable,YW-AR(2),1.048502307953532
S1: AR(1) stable,YW-AR(2),1.0048367699999985
S1: AR(1) stable,YW-AR(2),1.0111423136585587
S1: AR(1) stable,YW-AR(2),0.9592444381948316
S1: AR(1) stable,YW-AR(2),1.06990266970386
S1: AR(1) stable,YW-AR(2),0.8882700210311196
S1: AR(1) stable,YW-AR(2),0.9811493372069896
S1: AR(1) stable,YW-AR(2),1.030520902799837
S1: AR(1) stable,YW-AR(2),1.0326148461192277
S1: AR(1) stable,YW-AR(2),0.8861906789861993
S1: AR(1) stable,YW-AR(2),0.9681483630438638
S1: AR(1) stable,YW-AR(2),1.0116380544274348
S1: AR(1) stable,YW-AR(2),0.9238923414865571
S1: AR(1) stable,YW-AR(2),1.038103618917561
S1: AR(1) stable,Naive,1.1521807942149183
S1: AR(1) stable,Naive,1.1091177350515689
S1: AR(1) stable,Naive,1.171718249339908
S1: AR(1) stable,Naive,1.012094578568002
S1: AR(1) stable,Naive,1.2191419478726953
S1: AR(1) stable,Naive,1.0119136117252632
S1: AR(1) stable,Naive,1.2496719105740763
S1: AR(1) stable,Naive,1.1220420828260727
S1: AR(1) stable,Naive,1.140270183414321
S1: AR(1) stable,Naive,1.1423374718530357
S1: AR(1) stable,Naive,1.2448930745631297
S1: AR(1) stable,Naive,1.0615988411178814
S1: AR(1) stable,Naive,1.1360712197327003
S1: AR(1) stable,Naive,1.195187396522609
S1: AR(1) stable,Naive,1.2135893136492832
S1: AR(1) stable,Naive,1.0279156033674106
S1: AR(1) stable,Naive,1.13997124702906
S1: AR(1) stable,Naive,1.185629184714974
S1: AR(1) stable,Naive,1.1157430297382718
S1: AR(1) stable,Naive,1.1932774738014598
S2: AR(1) near unit,PT-univ,0.9791810650149502
S2: AR(1) near unit,PT-univ,1.0094433783223113
S2: AR(1) near unit,PT-univ,1.0811368014455165
S2: AR(1) near unit,PT-univ,1.0749816186913184
S2: AR(1) near unit,PT-univ,0.9515190084375003
S2: AR(1) near unit,PT-univ,0.8384640566735434
S2: AR(1) near unit,PT-univ,0.9847859945531503
S2: AR(1) near unit,PT-univ,1.0692502165010354
S2: AR(1) near unit,PT-univ,0.9310406654355058
S2: AR(1) near unit,PT-univ,0.9942206755457301
S2: AR(1) near unit,PT-univ,0.9424680125397873
S2: AR(1) near unit,PT-univ,1.0208967029620997
S2: AR(1) near unit,PT-univ,0.9345537152615371
S2: AR(1) near unit,PT-univ,1.0848497214860902
S2: AR(1) near unit,PT-univ,0.8453030713336961
S2: AR(1) near unit,PT-univ,1.053237899268882
S2: AR(1) near unit,PT-univ,0.904169274336386
S2: AR(1) near unit,PT-univ,0.9246128873488177
S2: AR(1) near unit,PT-univ,0.961697938857316
S2: AR(1) near unit,PT-univ,1.1201758462178284
S2: AR(1) near unit,PT-univ-quad,0.9761263917016632
S2: AR(1) near unit,PT-univ-quad,1.0175088326633097
S2: AR(1) near unit,PT-univ-quad,1.0934375691988134
S2: AR(1) near unit,PT-univ-quad,1.0888162804118762
S2: AR(1) near unit,PT-univ-quad,0.9517754887285769
S2: AR(1) near unit,PT-univ-quad,0.8431740027754804
S2: AR(1) near unit,PT-univ-quad,0.9847531081389257
S2: AR(1) near unit,PT-univ-quad,1.0769151022205472
S2: AR(1) near unit,PT-univ-quad,0.9470882361577967
S2: AR(1) near unit,PT-univ-quad,1.0150738360247735
S2: AR(1) near unit,PT-univ-quad,0.9268662702422785
S2: AR(1) near unit,PT-univ-quad,1.0377471922969776
S2: AR(1) near unit,PT-univ-quad,0.9447125697153478
S2: AR(1) near unit,PT-univ-quad,1.0828620367690835
S2: AR(1) near unit,PT-univ-quad,0.877703851285138
S2: AR(1) near unit,PT-univ-quad,1.0747645360258438
S2: AR(1) near unit,PT-univ-quad,0.906962594866596
S2: AR(1) near unit,PT-univ-quad,0.9212505531120583
S2: AR(1) near unit,PT-univ-quad,0.9589713746584961
S2: AR(1) near unit,PT-univ-quad,1.1144839645321498
S2: AR(1) near unit,OLS-AR(1),0.9769316835339901
S2: AR(1) near unit,OLS-AR(1),1.0078290851375582
S2: AR(1) near unit,OLS-AR(1),1.080234124180998
S2: AR(1) near unit,OLS-AR(1),1.0734103110488378
S2: AR(1) near unit,OLS-AR(1),0.9555490119345478
S2: AR(1) near unit,OLS-AR(1),0.8368360721639696
S2: AR(1) near unit,OLS-AR(1),0.9821371753958597
S2: AR(1) near unit,OLS-AR(1),1.0691888429359824
S2: AR(1) near unit,OLS-AR(1),0.9276432513732117
S2: AR(1) near unit,OLS-AR(1),0.9914094833244468
S2: AR(1) near unit,OLS-AR(1),0.9415452020838786
S2: AR(1) near unit,OLS-AR(1),1.0252495476870824
S2: AR(1) near unit,OLS-AR(1),0.9369797573838037
S2: AR(1) near unit,OLS-AR(1),1.0838463521277548
S2: AR(1) near unit,OLS-AR(1),0.8444684594332972
S2: AR(1) near unit,OLS-AR(1),1.0504116678684934
S2: AR(1) near unit,OLS-AR(1),0.9015413483982091
S2: AR(1) near unit,OLS-AR(1),0.9266749265993556
S2: AR(1) near unit,OLS-AR(1),0.962157108382087
S2: AR(1) near unit,OLS-AR(1),1.118486002590109
S2: AR(1) near unit,OLS-AR(2),0.9791810650149503
S2: AR(1) near unit,OLS-AR(2),1.0094433783223111
S2: AR(1) near unit,OLS-AR(2),1.0811368014455167
S2: AR(1) near unit,OLS-AR(2),1.0749816186913184
S2: AR(1) near unit,OLS-AR(2),0.9515190084375001
S2: AR(1) near unit,OLS-AR(2),0.8384640566735434
S2: AR(1) near unit,OLS-AR(2),0.9847859945531504
S2: AR(1) near unit,OLS-AR(2),1.0692502165010351
S2: AR(1) near unit,OLS-AR(2),0.9310406654355058
S2: AR(1) near unit,OLS-AR(2),0.9942206755457301
S2: AR(1) near unit,OLS-AR(2),0.9424680125397875
S2: AR(1) near unit,OLS-AR(2),1.0208967029620997
S2: AR(1) near unit,OLS-AR(2),0.9345537152615372
S2: AR(1) near unit,OLS-AR(2),1.0848497214860902
S2: AR(1) near unit,OLS-AR(2),0.8453030713336961
S2: AR(1) near unit,OLS-AR(2),1.053237899268882
S2: AR(1) near unit,OLS-AR(2),0.9041692743363859
S2: AR(1) near unit,OLS-AR(2),0.9246128873488179
S2: AR(1) near unit,OLS-AR(2),0.9616979388573159
S2: AR(1) near unit,OLS-AR(2),1.1201758462178284
S2: AR(1) near unit,YW-AR(2),0.9785532600689025
S2: AR(1) near unit,YW-AR(2),1.0080292478555504
S2: AR(1) near unit,YW-AR(2),1.083384835980518
S2: AR(1) near unit,YW-AR(2),1.072577710625037
S2: AR(1) near unit,YW-AR(2),0.9503694766923109
S2: AR(1) near unit,YW-AR(2),0.8500680336205476
S2: AR(1) near unit,YW-AR(2),0.9846658711690114
S2: AR(1) near unit,YW-AR(2),1.0699555166607195
S2: AR(1) near unit,YW-AR(2),0.9333589181228032
S2: AR(1) near unit,YW-AR(2),0.9975992246871549
S2: AR(1) near unit,YW-AR(2),0.9409658123120512
S2: AR(1) near unit,YW-AR(2),1.023692803959006
S2: AR(1) near unit,YW-AR(2),0.9309627942870523
S2: AR(1) near unit,YW-AR(2),1.083157321432843
S2: AR(1) near unit,YW-AR(2),0.8448287672063568
S2: AR(1) near unit,YW-AR(2),1.056817633300881
S2: AR(1) near unit,YW-AR(2),0.9031362659655542
S2: AR(1) near unit,YW-AR(2),0.9238786094379594
S2: AR(1) near unit,YW-AR(2),0.9690096213131955
S2: AR(1) near unit,YW-AR(2),1.1215170504218062
S2: AR(1) near unit,Naive,0.9956469694955583
S2: AR(1) near unit,Naive,1.018809522841872
S2: AR(1) near unit,Naive,1.0939608961637732
S2: AR(1) near unit,Naive,1.0816739184419923
S2: AR(1) near unit,Naive,0.9713996667182381
S2: AR(1) near unit,Naive,0.842522619548375
S2: AR(1) near unit,Naive,0.9968510883470476
S2: AR(1) near unit,Naive,1.078992481722254
S2: AR(1) near unit,Naive,0.9444153261388628
S2: AR(1) near unit,Naive,0.988696460187736
S2: AR(1) near unit,Naive,0.9565147295628352
S2: AR(1) near unit,Naive,1.0311428036841745
S2: AR(1) near unit,Naive,0.9462515443888183
S2: AR(1) near unit,Naive,1.0917188903668058
S2: AR(1) near unit,Naive,0.8530764229472481
S2: AR(1) near unit,Naive,1.058966063502261
S2: AR(1) near unit,Naive,0.9161453037867563
S2: AR(1) near unit,Naive,0.9384710081209363
S2: AR(1) near unit,Naive,0.9571952632051322
S2: AR(1) near unit,Naive,1.1239286615222157
S3: Random walk,PT-univ,0.984494498114119
S3: Random walk,PT-univ,0.9514260683084776
S3: Random walk,PT-univ,1.0356239742428797
S3: Random walk,PT-univ,0.9496926582555768
S3: Random walk,PT-univ,1.0079220867033436
S3: Random walk,PT-univ,1.0330346019675276
S3: Random walk,PT-univ,1.0983597235417255
S3: Random walk,PT-univ,0.9730768493342896
S3: Random walk,PT-univ,1.0073766412084666
S3: Random walk,PT-univ,1.0028963475289996
S3: Random walk,PT-univ,0.8669771157596196
S3: Random walk,PT-univ,0.9999025627940964
S3: Random walk,PT-univ,1.018454052911358
S3: Random walk,PT-univ,1.0814261723264647
S3: Random walk,PT-univ,1.0488317898219157
S3: Random walk,PT-univ,1.0720795658722595
S3: Random walk,PT-univ,1.0294404434205267
S3: Random walk,PT-univ,1.058355942664243
S3: Random walk,PT-univ,0.9989294138426809
S3: Random walk,PT-univ,0.9825204507587332
S3: Random walk,PT-univ-quad,0.9875930909878156
S3: Random walk,PT-univ-quad,0.9379026752483428
S3: Random walk,PT-univ-quad,1.0312822037782632
S3: Random walk,PT-univ-quad,0.9721094364496623
S3: Random walk,PT-univ-quad,1.049514193188833
S3: Random walk,PT-univ-quad,1.0267064490715605
S3: Random walk,PT-univ-quad,1.0886452198428103
S3: Random walk,PT-univ-quad,0.9808448546176061
S3: Random walk,PT-univ-quad,1.0099086569481437
S3: Random walk,PT-univ-quad,1.0242913157221594
S3: Random walk,PT-univ-quad,0.8612163399403354
S3: Random walk,PT-univ-quad,0.9913769491814449
S3: Random walk,PT-univ-quad,1.0204743561134102
S3: Random walk,PT-univ-quad,1.093478612023773
S3: Random walk,PT-univ-quad,1.0460528896787786
S3: Random walk,PT-univ-quad,1.0829919358361888
S3: Random walk,PT-univ-quad,1.0583274688293969
S3: Random walk,PT-univ-quad,1.0696886949753228
S3: Random walk,PT-univ-quad,0.9992473649839089
S3: Random walk,PT-univ-quad,0.9890958571581944
S3: Random walk,OLS-AR(1),0.9857707171886613
S3: Random walk,OLS-AR(1),0.949951817865291
S3: Random walk,OLS-AR(1),1.034856200602372
S3: Random walk,OLS-AR(1),0.9537172814184149
S3: Random walk,OLS-AR(1),1.0088197909572916
S3: Random walk,OLS-AR(1),1.0325106730104812
S3: Random walk,OLS-AR(1),1.0993968532106393
S3: Random walk,OLS-AR(1),0.9711228776485125
S3: Random walk,OLS-AR(1),1.0074182258154982
S3: Random walk,OLS-AR(1),1.0025882485494142
S3: Random walk,OLS-AR(1),0.8745712427310085
S3: Random walk,OLS-AR(1),0.994244667361341
S3: Random walk,OLS-AR(1),1.0133915430720477
S3: Random walk,OLS-AR(1),1.0796624224466076
S3: Random walk,OLS-AR(1),1.047451858040842
S3: Random walk,OLS-AR(1),1.0687420848419138
S3: Random walk,OLS-AR(1),1.0281075216155402
S3: Random walk,OLS-AR(1),1.0572279299962932
S3: Random walk,OLS-AR(1),0.9981116042899785
S3: Random walk,OLS-AR(1),0.980444528275868
S3: Random walk,OLS-AR(2),0.9844944981141187
S3: Random walk,OLS-AR(2),0.9514260683084772
S3: Random walk,OLS-AR(2),1.0356239742428794
S3: Random walk,OLS-AR(2),0.9496926582555766
S3: Random walk,OLS-AR(2),1.0079220867033458
S3: Random walk,OLS-AR(2),1.0330346019675274
S3: Random walk,OLS-AR(2),1.098359723541726
S3: Random walk,OLS-AR(2),0.9730768493342885
S3: Random walk,OLS-AR(2),1.0073766412084664
S3: Random walk,OLS-AR(2),1.0028963475290003
S3: Random walk,OLS-AR(2),0.8669771157596208
S3: Random walk,OLS-AR(2),0.9999025627940962
S3: Random walk,OLS-AR(2),1.0184540529113562
S3: Random walk,OLS-AR(2),1.0814261723264649
S3: Random walk,OLS-AR(2),1.048831789821917
S3: Random walk,OLS-AR(2),1.0720795658722588
S3: Random walk,OLS-AR(2),1.0294404434205269
S3: Random walk,OLS-AR(2),1.0583559426642442
S3: Random walk,OLS-AR(2),0.9989294138426816
S3: Random walk,OLS-AR(2),0.9825204507587318
S3: Random walk,YW-AR(2),0.9874168911628203
S3: Random walk,YW-AR(2),0.9981734823918147
S3: Random walk,YW-AR(2),1.0182372877044938
S3: Random walk,YW-AR(2),0.9890013052588573
S3: Random walk,YW-AR(2),1.2056338540690275
S3: Random walk,YW-AR(2),1.030723498052386
S3: Random walk,YW-AR(2),1.1005259211255833
S3: Random walk,YW-AR(2),0.9862080453640459
S3: Random walk,YW-AR(2),1.0082913077298103
S3: Random walk,YW-AR(2),1.1404950374405234
S3: Random walk,YW-AR(2),0.908827311772303
S3: Random walk,YW-AR(2),1.0100515221697037
S3: Random walk,YW-AR(2),1.028605664229471
S3: Random walk,YW-AR(2),1.170466331866072
S3: Random walk,YW-AR(2),1.0932059603235738
S3: Random walk,YW-AR(2),1.0612100022834798
S3: Random walk,YW-AR(2),1.0607191024371971
S3: Random walk,YW-AR(2),1.1017573698257461
S3: Random walk,YW-AR(2),1.0113725799988418
S3: Random walk,YW-AR(2),1.158820372255482
S3: Random walk,Naive,0.9865104797303144
S3: Random walk,Naive,0.9488114939837459
S3: Random walk,Naive,1.0279251716024
S3: Random walk,Naive,0.9522901774358988
S3: Random walk,Naive,1.015282105340717
S3: Random walk,Naive,1.035734826954712
S3: Random walk,Naive,1.0966680765274914
S3: Random walk,Naive,0.9635423179125444
S3: Random walk,Naive,1.0069719126623038
S3: Random walk,Naive,0.9969009624751183
S3: Random walk,Naive,0.8710644243274838
S3: Random walk,Naive,0.9904477343674399
S3: Random walk,Naive,1.0060691233609158
S3: Random walk,Naive,1.0813099503006387
S3: Random walk,Naive,1.045743258691278
S3: Random walk,Naive,1.0693895941897609
S3: Random walk,Naive,0.9953981904826328
S3: Random walk,Naive,1.0552714424903495
S3: Random walk,Naive,0.9948405585542021
S3: Random walk,Naive,0.9797730753077184
S4: AR(1) explosive,PT-univ,1.094254174768516
S4: AR(1) explosive,PT-univ,1.0809807946364098
S4: AR(1) explosive,PT-univ,0.9484448815743043
S4: AR(1) explosive,PT-univ,1.0136816393312318
S4: AR(1) explosive,PT-univ,1.1517988144841167
S4: AR(1) explosive,PT-univ,1.167762682877121
S4: AR(1) explosive,PT-univ,1.0690306601074873
S4: AR(1) explosive,PT-univ,0.9233271271549548
S4: AR(1) explosive,PT-univ,1.0301250859267603
S4: AR(1) explosive,PT-univ,1.0623466671468251
S4: AR(1) explosive,PT-univ,0.9850854093256283
S4: AR(1) explosive,PT-univ,1.1169087305322771
S4: AR(1) explosive,PT-univ,1.0727765826591529
S4: AR(1) explosive,PT-univ,1.113736162649994
S4: AR(1) explosive,PT-univ,0.9805078398574495
S4: AR(1) explosive,PT-univ,1.0358079713706343
S4: AR(1) explosive,PT-univ,1.1085662016480642
S4: AR(1) explosive,PT-univ,0.9698392810424676
S4: AR(1) explosive,PT-univ,1.1029800422188607
S4: AR(1) explosive,PT-univ,1.0198438216999945
S4: AR(1) explosive,PT-univ-quad,2308983050460.9536
S4: AR(1) explosive,PT-univ-quad,2963156959481.599
S4: AR(1) explosive,PT-univ-quad,772505824396.712
S4: AR(1) explosive,PT-univ-quad,1783946634242.2776
S4: AR(1) explosive,PT-univ-quad,874506017586.3584
S4: AR(1) explosive,PT-univ-quad,1614385799435.727
S4: AR(1) explosive,PT-univ-quad,936651520510.389
S4: AR(1) explosive,PT-univ-quad,136819293.82789865
S4: AR(1) explosive,PT-univ-quad,128586789670.82574
S4: AR(1) explosive,PT-univ-quad,663166060539.7377
S4: AR(1) explosive,PT-univ-quad,690721432372.46
S4: AR(1) explosive,PT-univ-quad,109063579.34582709
S4: AR(1) explosive,PT-univ-quad,2015090555284.3254
S4: AR(1) explosive,PT-univ-quad,1272762915506.4001
S4: AR(1) explosive,PT-univ-quad,1521728469495.53
S4: AR(1) explosive,PT-univ-quad,1076594714563.4392
S4: AR(1) explosive,PT-univ-quad,2310557763516.6724
S4: AR(1) explosive,PT-univ-quad,2292552500681.656
S4: AR(1) explosive,PT-univ-quad,996048318755.6863
S4: AR(1) explosive,PT-univ-quad,2248502478932.5806
S4: AR(1) explosive,OLS-AR(1),1.0919642687179423
S4: AR(1) explosive,OLS-AR(1),1.0802042073130658
S4: AR(1) explosive,OLS-AR(1),0.948170171546795
S4: AR(1) explosive,OLS-AR(1),1.0103799554327104
S4: AR(1) explosive,OLS-AR(1),1.1521305737204246
S4: AR(1) explosive,OLS-AR(1),1.166629141234921
S4: AR(1) explosive,OLS-AR(1),1.0675500028057163
S4: AR(1) explosive,OLS-AR(1),0.9128091802705822
S4: AR(1) explosive,OLS-AR(1),1.02910328125346
S4: AR(1) explosive,OLS-AR(1),1.0624883136275907
S4: AR(1) explosive,OLS-AR(1),0.9896092041846593
S4: AR(1) explosive,OLS-AR(1),1.1052757580574966
S4: AR(1) explosive,OLS-AR(1),1.070832470233066
S4: AR(1) explosive,OLS-AR(1),1.1135418558954255
S4: AR(1) explosive,OLS-AR(1),0.9808944123332801
S4: AR(1) explosive,OLS-AR(1),1.0433735647078293
S4: AR(1) explosive,OLS-AR(1),1.1055114556461862
S4: AR(1) explosive,OLS-AR(1),0.9718412858751241
S4: AR(1) explosive,OLS-AR(1),1.10386051376312
S4: AR(1) explosive,OLS-AR(1),1.0183983514034503
S4: AR(1) explosive,OLS-AR(2),1.094168542050961
S4: AR(1) explosive,OLS-AR(2),1.081008517298251
S4: AR(1) explosive,OLS-AR(2),0.9484405557717308
S4: AR(1) explosive,OLS-AR(2),1.013612769689352
S4: AR(1) explosive,OLS-AR(2),1.151769837009149
S4: AR(1) explosive,OLS-AR(2),1.1676807061736685
S4: AR(1) explosive,OLS-AR(2),1.0690679017638163
S4: AR(1) explosive,OLS-AR(2),0.9233401790484009
S4: AR(1) explosive,OLS-AR(2),1.0300840594182914
S4: AR(1) explosive,OLS-AR(2),1.0624295099176835
S4: AR(1) explosive,OLS-AR(2),0.9851193802105326
S4: AR(1) explosive,OLS-AR(2),1.1168521069338635
S4: AR(1) explosive,OLS-AR(2),1.07291438730416
S4: AR(1) explosive,OLS-AR(2),1.1136865892208847
S4: AR(1) explosive,OLS-AR(2),0.9805026600022103
S4: AR(1) explosive,OLS-AR(2),1.0358397131966717
S4: AR(1) explosive,OLS-AR(2),1.1085845289175433
S4: AR(1) explosive,OLS-AR(2),0.9699527973553785
S4: AR(1) explosive,OLS-AR(2),1.102860131666143
S4: AR(1) explosive,OLS-AR(2),1.019318510643069
S4: AR(1) explosive,YW-AR(2),578521599094.9806
S4: AR(1) explosive,YW-AR(2),741707120516.0062
S4: AR(1) explosive,YW-AR(2),211480235698.7258
S4: AR(1) explosive,YW-AR(2),450983627771.4945
S4: AR(1) explosive,YW-AR(2),235333320085.03635
S4: AR(1) explosive,YW-AR(2),408329362948.10315
S4: AR(1) explosive,YW-AR(2),236138404956.0661
S4: AR(1) explosive,YW-AR(2),69609064812.92348
S4: AR(1) explosive,YW-AR(2),105371564923.99257
S4: AR(1) explosive,YW-AR(2),185985542656.4705
S4: AR(1) explosive,YW-AR(2),200965850666.9609
S4: AR(1) explosive,YW-AR(2),65013221953.58317
S4: AR(1) explosive,YW-AR(2),506103862889.568
S4: AR(1) explosive,YW-AR(2),320460131602.50635
S4: AR(1) explosive,YW-AR(2),387334135286.2791
S4: AR(1) explosive,YW-AR(2),263623180892.6505
S4: AR(1) explosive,YW-AR(2),576939389623.5441
S4: AR(1) explosive,YW-AR(2),574367915328.4148
S4: AR(1) explosive,YW-AR(2),272434821478.21664
S4: AR(1) explosive,YW-AR(2),565422904587.6729
S4: AR(1) explosive,Naive,300916422558.1213
S4: AR(1) explosive,Naive,385796923815.3179
S4: AR(1) explosive,Naive,110000864389.04953
S4: AR(1) explosive,Naive,234577896682.74957
S4: AR(1) explosive,Naive,122407980790.09918
S4: AR(1) explosive,Naive,212391397859.6035
S4: AR(1) explosive,Naive,122826743477.09085
S4: AR(1) explosive,Naive,36206964085.45113
S4: AR(1) explosive,Naive,54808730401.59849
S4: AR(1) explosive,Naive,96739869749.39449
S4: AR(1) explosive,Naive,104531835861.66719
S4: AR(1) explosive,Naive,33816449031.21217
