horizon,k,p_convolution_exact,p_convolution_empirical,p_path_count,abs_diff_exact,abs_diff_empirical
500,127,0.0030397144905355356,0.0027827788473282506,0.0030397144905355356,0.0,0.000256935643207285
500,128,0.0037962505746755183,0.0034886224236635845,0.003796250574675518,4.336808689942018e-19,0.0003076281510119333
500,129,0.004691711673685357,0.004327963702860172,0.004691711673685358,8.673617379884035e-19,0.00036374797082518607
500,130,0.005738324277815168,0.005313621058741266,0.005738324277815168,0.0,0.0004247032190739016
500,131,0.006946063193429485,0.006456503936381689,0.006946063193429485,0.0,0.0004895592570477959
500,132,0.00832174454018013,0.007764728366179019,0.008321744540180129,1.734723475976807e-18,0.00055701617400111
500,133,0.00986810523346817,0.009242700010077756,0.009868105233468169,1.734723475976807e-18,0.0006254052233904128
500,134,0.011582925226064451,0.010890217047975081,0.01158292522606445,1.734723475976807e-18,0.0006927081780893681
500,135,0.013458255976951078,0.01270165360856122,0.013458255976951071,6.938893903907228e-18,0.0007566023683898502
500,136,0.01547982173819478,0.014665289248544065,0.015479821738194774,6.938893903907228e-18,0.0008145324896507086
500,137,0.017626658329623256,0.016762850120368933,0.017626658329623245,1.0408340855860843e-17,0.0008638082092543124
500,138,0.019871046502028703,0.01896932218377039,0.019871046502028693,1.0408340855860843e-17,0.0009017243182583012
500,139,0.02217878366002381,0.021253085796530923,0.022178783660023803,6.938893903907228e-18,0.000925697863492881
500,140,0.02450981908551611,0.02357640449230076,0.024509819085516103,6.938893903907228e-18,0.0009334145932153419
500,141,0.026819254926400603,0.025896279533877267,0.026819254926400596,6.938893903907228e-18,0.0009229753925233293
500,142,0.029058689693896834,0.02816565730332363,0.029058689693896824,1.0408340855860843e-17,0.0008930323905731938
500,143,0.031177854876368837,0.03033495061917546,0.031177854876368823,1.3877787807814457e-17,0.0008429042571933623
500,144,0.033126470806141894,0.032353809842305174,0.033126470806141874,2.0816681711721685e-17,0.0007726609638366994
500,145,0.034856227409812354,0.03417305744694706,0.03485622740981233,2.0816681711721685e-17,0.000683169962865271
500,146,0.03632278100924672,0.03574668276871018,0.03632278100924671,6.938893903907228e-18,0.0005760982405365322
500,147,0.037487651537240055,0.03703378370807765,0.03748765153724004,1.3877787807814457e-17,0.0004538678291623882
500,148,0.03831990634936025,0.038000340497292125,0.03831990634936024,6.938893903907228e-18,0.00031956585206811827
500,149,0.03879752742562265,0.03862071372458347,0.03879752742562264,6.938893903907228e-18,0.00017681370103916905
500,150,0.03890837750398157,0.03887877432887588,0.03890837750398157,0.0,2.960317510568994e-05
500,151,0.038650706129783025,0.03876859609983834,0.03865070612978302,6.938893903907228e-18,0.00011788997005532376
500,152,0.03803316665214552,0.03829466950654271,0.038033166652145504,1.3877787807814457e-17,0.00026150285439720256
500,153,0.03707434732478051,0.03747162707401998,0.037074347324780495,1.3877787807814457e-17,0.00039727974923948334
500,154,0.03580185117355892,0.03632350238938404,0.0358018511735589,2.0816681711721685e-17,0.0005216512158251405
500,155,0.03425098757433563,0.03488257449508604,0.03425098757433562,1.3877787807814457e-17,0.0006315869207504238
500,156,0.03246316129985108,0.033187874519616266,0.03246316129985107,6.938893903907228e-18,0.000724713219765194
500,157,0.03048406047447344,0.03128344999828919,0.030484060474473433,6.938893903907228e-18,0.0007993895238157592
500,158,0.028361752466756936,0.029216493202932542,0.02836175246675693,6.938893903907228e-18,0.0008547407361756132
500,159,0.026144796074476735,0.027035442438808788,0.026144796074476735,0.0,0.0008906463643320525
500,160,0.023880469985883664,0.02478815995233344,0.02388046998588366,3.469446951953614e-18,0.0009076899664497776
500,161,0.021613202649158246,0.02252027778548195,0.021613202649158236,1.0408340855860843e-17,0.000907075136323713
500,162,0.01938326904249906,0.020273785120551672,0.019383269042499054,6.938893903907228e-18,0.0008905160780526174
500,163,0.01722579737869768,0.01808590924878684,0.017225797378697675,3.469446951953614e-18,0.0008601118700891641
500,164,0.015170105531239854,0.0159883192828897,0.015170105531239849,5.204170427930421e-18,0.0008182137516498499
500,165,0.013239364827263872,0.01400665907304038,0.013239364827263867,5.204170427930421e-18,0.0007672942457765137
500,166,0.011450569407401197,0.012160395197541881,0.011450569407401195,1.734723475976807e-18,0.0007098257901406863
500,167,0.009814773777772455,0.010462948728319788,0.009814773777772453,1.734723475976807e-18,0.0006481749505473349
500,168,0.008337550173464867,0.008922066609291325,0.008337550173464867,0.0,0.0005845164358264585
500,169,0.007019611135055793,0.007540380343188866,0.007019611135055795,1.734723475976807e-18,0.0005207692081330715
500,170,0.005857541056395297,0.006316096217471487,0.005857541056395297,0.0,0.00045855516107618996
500,171,0.004844582828597614,0.005243762085082113,0.004844582828597615,8.673617379884035e-19,0.0003991792564844981
500,172,0.003971431272280603,0.00431506003520966,0.003971431272280603,0.0,0.00034362876292905707
500,173,0.003226992875246997,0.0035195812490730074,0.003226992875246997,0.0,0.0002925883738260104
500,174,0.0025990804684871134,0.00284554797427618,0.002599080468487114,4.336808689942018e-19,0.0002464675057890662
500,175,0.002075020978106447,0.0022804569368739917,0.0020750209781064464,4.336808689942018e-19,0.0002054359587675453
500,176,0.0016421635175761246,0.001811627819365,0.0016421635175761244,2.168404344971009e-19,0.0001694643017888756
500,177,0.0012882832438127468,0.0014266490030014722,0.0012882832438127468,0.0,0.00013836575918872544
500,178,0.0010018831968335085,0.0011137201303352967,0.0010018831968335085,0.0,0.00011183693350178816
500,179,0.000772401570743152,0.00086189690768671,0.0007724015707431518,2.168404344971009e-19,8.949533694355822e-05
500,180,0.0005903354862108376,0.0006612478335250136,0.0005903354862108375,1.0842021724855044e-19,7.091234731417602e-05
500,181,0.00044729444890481793,0.0005029352524731004,0.0004472944489048177,2.168404344971009e-19,5.564080356828269e-05
500,182,0.00033599747849443547,0.0003792344527034574,0.0003359974784944352,2.710505431213761e-19,4.32369742090222e-05
500,183,0.00025022763035416974,0.0002835046769506884,0.00025022763035416963,1.0842021724855044e-19,3.327704659651876e-05
500,184,0.00018475658110777594,0.00021012517072372433,0.00018475658110777586,8.131516293641283e-20,2.5368589615948464e-05
500,185,0.00013525037752136804,0.00015440801709883125,0.00013525037752136796,8.131516293641283e-20,1.915763957746329e-05
500,186,9.816559658808969e-05,0.00011249775808411193,9.816559658808967e-05,1.3552527156068805e-20,1.4332161496022255e-05
500,187,7.064323299158174e-05,8.126589477626128e-05,7.06432329915817e-05,4.0657581468206416e-20,1.0622661784679582e-05
500,188,5.04057718686134e-05,5.8206464679564715e-05,5.040577186861338e-05,2.0328790734103208e-20,7.800692810951335e-06
500,189,3.5661226356025804e-05,4.133713985742797e-05,3.5661226356025804e-05,0.0,5.675913501402163e-06
500,190,2.5016484353512842e-05,2.9108754584898208e-05,2.5016484353512836e-05,6.776263578034403e-21,4.092270231385372e-06
500,191,1.7401144688681336e-05,2.0324897470951007e-05,1.7401144688681333e-05,3.3881317890172014e-21,2.923752782269675e-06
500,192,1.2002128814291368e-05,1.4072200894861817e-05,1.2002128814291366e-05,1.6940658945086007e-21,2.0700720805704507e-06
500,193,8.208709862624148e-06,9.66121720890289e-06,8.208709862624145e-06,3.3881317890172014e-21,1.4525073462787452e-06
500,194,5.5671736255352284e-06,6.577258397568226e-06,5.567173625535228e-06,8.470329472543003e-22,1.0100847720329988e-06
500,195,3.7440772075028135e-06,4.440257244561461e-06,3.744077207502813e-06,4.235164736271502e-22,6.961800370586478e-07
500,196,2.4969611114176923e-06,2.972544136776189e-06,2.496961111417692e-06,4.235164736271502e-22,4.7558302535849726e-07
500,197,1.6513622433741373e-06,1.9733861759926675e-06,1.6513622433741373e-06,0.0,3.220239326185302e-07
500,198,1.0830362764986226e-06,1.2991698463958383e-06,1.0830362764986226e-06,0.0,2.1613356989721567e-07
500,199,7.044011963444022e-07,8.481959821874832e-07,7.044011963444019e-07,3.1763735522036263e-22,1.4379478584308137e-07
500,200,4.5433877164213946e-07,5.491729318080698e-07,4.543387716421393e-07,1.5881867761018131e-22,9.483416016593048e-08
500,201,2.9062181554934296e-07,3.526230785884666e-07,2.906218155493428e-07,1.5881867761018131e-22,6.200126303912379e-08
500,202,1.8436192966602592e-07,2.2454684837681403e-07,1.8436192966602582e-07,1.0587911840678754e-22,4.0184918710788206e-08
500,203,1.1598843428671865e-07,1.4180893726215043e-07,1.159884342867186e-07,5.293955920339377e-23,2.5820502975431836e-08
500,204,7.237093483856186e-08,8.881908535210471e-08,7.237093483856182e-08,3.970466940254533e-23,1.6448150513542898e-08
500,205,4.4784243997660585e-08,5.517223264691548e-08,4.4784243997660546e-08,3.970466940254533e-23,1.0387988649254933e-08
500,206,2.7485475685110688e-08,3.399004712845674e-08,2.7485475685110668e-08,1.9852334701272664e-23,6.504571443346074e-09
500,207,1.673028954745868e-08,2.0768501585072367e-08,1.673028954745867e-08,9.926167350636332e-24,4.038212037613697e-09
500,208,1.0100222879269356e-08,1.2585945930647401e-08,1.0100222879269346e-08,9.926167350636332e-24,2.485723051378055e-09
500,209,6.047706932494843e-09,7.564824190695802e-09,6.047706932494837e-09,5.790264287871194e-24,1.5171172582009645e-09
500,210,3.591597382359182e-09,4.509713433851868e-09,3.5915973823591793e-09,2.895132143935597e-24,9.181160514926885e-10
500,211,2.115565147361197e-09,2.666495780294379e-09,2.115565147361196e-09,1.2407709188295415e-24,5.509306329331833e-10
500,212,1.2359804466052279e-09,1.56379310840372e-09,1.2359804466052268e-09,1.0339757656912846e-24,3.278126617984931e-10
500,213,7.162220696625867e-10,9.096379933757803e-10,7.162220696625863e-10,4.1359030627651384e-25,1.9341592371319409e-10
500,214,4.1166034845092606e-10,5.248233235375394e-10,4.1166034845092575e-10,3.101927297073854e-25,1.1316297508661363e-10
500,215,2.3468742788763763e-10,3.0034272215386534e-10,2.3468742788763747e-10,1.550963648536927e-25,6.565529426622787e-11
500,216,1.3271015267455698e-10,1.7048439542550328e-10,1.3271015267455686e-10,1.2924697071141057e-25,3.777424275094643e-11
500,217,7.443650433095628e-11,9.598859885223372e-11,7.443650433095619e-11,9.04728794979874e-26,2.1552094521277525e-11
500,218,4.141323209500778e-11,5.3607555826152485e-11,4.141323209500774e-11,3.877409121342317e-26,1.2194323731144743e-11
500,219,2.2854268983937758e-11,2.969664670573859e-11,2.285426898393774e-11,1.9387045606711586e-26,6.842377721800851e-12
500,220,1.2510486203545151e-11,1.631802009746992e-11,1.2510486203545138e-11,1.2924697071141057e-26,3.807533893924781e-12
500,221,6.7930241829204434e-12,8.894256167936637e-12,6.7930241829204394e-12,4.0389678347315804e-27,2.1012319850161974e-12
500,222,3.658791017441706e-12,4.808806198286973e-12,3.658791017441703e-12,3.2311742677852644e-27,1.1500151808452706e-12
500,223,1.954792894648548e-12,2.579013526256994e-12,1.954792894648546e-12,1.6155871338926322e-27,6.24220631608448e-13
500,224,1.0359903669980508e-12,1.372024235793552e-12,1.0359903669980496e-12,1.2116903504194741e-27,3.3603386879550235e-13
500,225,5.446349357932609e-13,7.240436668889479e-13,5.446349357932604e-13,5.048709793414476e-28,1.794087310956875e-13
500,226,2.840226435078636e-13,3.7902287902390206e-13,2.8402264350786337e-13,2.524354896707238e-28,9.500023551603869e-14
500,227,1.4692675453962486e-13,1.9681878390184627e-13,1.4692675453962473e-13,1.262177448353619e-28,4.9892029362221536e-14
500,228,7.539662404007064e-14,1.0138431154380303e-13,7.539662404007058e-14,6.310887241768094e-29,2.598768750373245e-14
500,229,3.8380315169493224e-14,5.1806063124957894e-14,3.83803151694932e-14,2.524354896707238e-29,1.3425747955464695e-14
500,230,1.938086722534037e-14,2.626022588887031e-14,1.9380867225340355e-14,1.5777218104420236e-29,6.879358663529954e-15
500,231,9.708412153695549e-15,1.3204642694870148e-14,9.70841215369554e-15,9.466330862652142e-30,3.4962305411746087e-15
500,232,4.824315645340091e-15,6.5866920851906915e-15,4.824315645340086e-15,4.733165431326071e-30,1.7623764398506054e-15
500,233,2.3781421084325153e-15,3.2592873181391637e-15,2.3781421084325137e-15,1.5777218104420236e-30,8.8114520970665e-16
500,234,1.1629376244532633e-15,1.599905985070248e-15,1.162937624453262e-15,1.3805065841367707e-30,4.3696836061698604e-16
500,235,5.641484646283917e-16,7.79084653599425e-16,5.64148464628391e-16,6.902532920683853e-31,2.14936188971034e-16
500,236,2.714879112467139e-16,3.763526106574424e-16,2.7148791124671364e-16,2.465190328815662e-31,1.0486469941072878e-16
500,237,1.296072487687748e-16,1.8035447645676004e-16,1.2960724876877467e-16,1.232595164407831e-31,5.0747227687985374e-17
500,238,6.138062381666466e-17,8.573973361083056e-17,6.138062381666461e-17,4.930380657631324e-32,2.4359109794165953e-17
500,239,2.8837519617392964e-17,4.043541758408961e-17,2.883751961739293e-17,3.697785493223493e-32,1.1597897966696684e-17
500,240,1.3440343964534933e-17,1.891766847841446e-17,1.3440343964534921e-17,1.232595164407831e-32,5.47732451387954e-18
500,241,6.214266918990663e-18,8.780117504532969e-18,6.2142669189906565e-18,6.162975822039155e-33,2.5658505855423123e-18
500,242,2.850345570280841e-18,4.042603414818534e-18,2.8503455702808382e-18,2.6963019221421302e-33,1.1922578445376956e-18
500,243,1.2969826404452505e-18,1.84650710542662e-18,1.2969826404452491e-18,1.3481509610710651e-33,5.495244649813707e-19
500,244,5.854646462431431e-19,8.367017791367423e-19,5.854646462431424e-19,6.7407548053553255e-34,2.5123713289359985e-19
500,245,2.6217892030013627e-19,3.761152872207829e-19,2.621789203001361e-19,1.925929944387236e-34,1.1393636692064683e-19
500,246,1.1647321372218596e-19,1.6772680386750322e-19,1.1647321372218591e-19,4.81482486096809e-35,5.12535901453173e-20
500,247,5.133174601290092e-20,7.420200611716816e-20,5.1331746012900905e-20,1.8055593228630336e-35,2.2870260104267258e-20
500,248,2.244285439158514e-20,3.256573613121897e-20,2.244285439158513e-20,9.027796614315168e-36,1.0122881739633837e-20
500,249,9.734250097555e-21,1.4178768299308264e-20,9.734250097554995e-21,4.513898307157584e-36,4.444518201753269e-21
500,250,4.188508756262237e-21,6.12418964309161e-21,4.188508756262235e-21,2.256949153578792e-36,1.9356808868293752e-21
500,251,1.7879234873060204e-21,2.6241661566576314e-21,1.7879234873060197e-21,7.52316384526264e-37,8.362426693516118e-22
500,252,7.571308645224473e-22,1.1154922280834064e-21,7.571308645224471e-22,1.88079096131566e-37,3.583613635609593e-22
500,253,3.1807191598232683e-22,4.7040737368656875e-22,3.180719159823268e-22,4.70197740328915e-38,1.5233545770424197e-22
500,254,1.325597805078201e-22,1.967948684166337e-22,1.325597805078201e-22,0.0,6.42350879088136e-23
500,255,5.480622857970377e-23,8.167424125752659e-23,5.480622857970377e-23,0.0,2.686801267782281e-23
500,256,2.2479117190894136e-23,3.36269625314795e-23,2.2479117190894122e-23,1.4693679385278594e-38,1.1147845340585376e-23
500,257,9.14658909601696e-24,1.373474988864675e-23,9.146589096016954e-24,5.877471754111438e-39,4.588160792629796e-24
500,258,3.692061711515152e-24,5.565237914541873e-24,3.69206171151515e-24,2.204051907791789e-39,1.8731762030267232e-24
500,259,1.4784538348372866e-24,2.2370503004867966e-24,1.4784538348372855e-24,1.1020259538958945e-39,7.58596465649511e-25
500,260,5.873198475754715e-25,8.920636772967417e-25,5.8731984757547115e-25,3.6734198463196485e-40,3.0474382972127054e-25
500,261,2.3145609756668834e-25,3.5289296684665547e-25,2.3145609756668807e-25,2.7550648847397363e-40,1.214368692799674e-25
500,262,9.04874710770532e-26,1.3848923774480692e-25,9.04874710770531e-26,1.0331493317774011e-40,4.800176666775382e-26
500,263,3.509400018957957e-26,5.391550107154415e-26,3.509400018957954e-26,3.4438311059246704e-41,1.8821500881964613e-26
500,264,1.350207474826357e-26,2.0822577020869924e-26,1.3502074748263554e-26,1.4349296274686127e-41,7.32050227260637e-27
500,265,5.1533525184747204e-27,7.977687468260928e-27,5.153352518474715e-27,5.739718509874451e-42,2.8243349497862138e-27
500,266,1.951188789218409e-27,3.032073023070558e-27,1.9511887892184073e-27,1.793662034335766e-42,1.0808842338521507e-27
500,267,7.328702675394989e-28,1.1431959172680602e-27,7.32870267539498e-28,8.96831017167883e-43,4.103256497285621e-28
500,268,2.730683992591203e-28,4.27580808429336e-28,2.7306839925912007e-28,2.2420775429197073e-43,1.5451240917021589e-28
500,269,1.0093234513242045e-28,1.586464364197759e-28,1.0093234513242036e-28,8.96831017167883e-44,5.771409128735553e-29
500,270,3.700852654855417e-29,5.839221494057147e-29,3.700852654855413e-29,3.923635700109488e-44,2.1383688392017336e-29
500,271,1.3461193104113008e-29,2.132013285847239e-29,1.3461193104112994e-29,1.401298464324817e-44,7.858939754359397e-30
500,272,4.857058646284472e-30,7.722055120330406e-30,4.857058646284469e-30,3.5032461608120427e-45,2.8649964740459377e-30
500,273,1.7384762501614755e-30,2.7744794316715072e-30,1.738476250161474e-30,1.401298464324817e-45,1.0360031815100331e-30
500,274,6.172587728675522e-31,9.88856371628165e-31,6.172587728675516e-31,6.130680781421075e-46,3.7159759876061346e-31
500,275,2.1740334961257163e-31,3.4961122960463885e-31,2.1740334961257137e-31,2.627434620609032e-46,1.3220787999206748e-31
500,276,7.595613922799475e-32,1.2261263400222385e-31,7.595613922799467e-32,7.663350976776343e-47,4.6656494774229176e-32
500,277,2.632414933533392e-32,4.2655976035338184e-32,2.6324149335333895e-32,2.1895288505075267e-47,1.6331826700004288e-32
500,278,9.049771791026922e-33,1.4720289904231912e-32,9.049771791026914e-33,8.210733189403225e-48,5.670518113204999e-33
500,279,3.0860972927925906e-33,5.0389673764837076e-33,3.086097292792588e-33,2.7369110631344083e-48,1.9528700836911198e-33
500,280,1.0439196454701466e-33,1.71100863483283e-33,1.043919645470146e-33,6.842277657836021e-49,6.67088989362684e-34
500,281,3.502729872955245e-34,5.762951630470276e-34,3.502729872955244e-34,1.282927060844254e-49,2.2602217575150322e-34
500,282,1.1658021917586607e-34,1.9253797209351496e-34,1.1658021917586598e-34,8.552847072295026e-50,7.595775291764898e-35
500,283,3.848736160576295e-35,6.380619747782922e-35,3.848736160576293e-35,1.6036588260553174e-50,2.5318835872066284e-35
500,284,1.2603255737098429e-35,2.0973971317767755e-35,1.2603255737098426e-35,2.6727647100921956e-51,8.370715580669329e-36
500,285,4.0936890815237004e-36,6.838580651747664e-36,4.093689081523699e-36,1.3363823550460978e-51,2.744891570223965e-36
500,286,1.318895832958435e-36,2.2116419159850272e-36,1.3188958329584346e-36,3.3409558876152446e-52,8.927460830265926e-37
500,287,4.214689520952291e-37,7.094521369482265e-37,4.214689520952289e-37,2.5057169157114334e-52,2.879831848529976e-37
500,288,1.3359060535161283e-37,2.2572862137645227e-37,1.3359060535161274e-37,8.352389719038111e-53,9.213801602483953e-38
500,289,4.1998826002780895e-38,7.123625168124821e-38,4.1998826002780874e-38,2.088097429759528e-53,2.9237425678467334e-38
500,290,1.3096185645202122e-38,2.2297795562942902e-38,1.3096185645202114e-38,7.83036536159823e-54,9.201609917740788e-39
500,291,4.0503666943924095e-39,6.922526825552116e-39,4.050366694392407e-39,2.61012178719941e-54,2.8721601311597087e-39
500,292,1.2424559282700787e-39,2.131594025497584e-39,1.2424559282700779e-39,8.156630584998156e-55,8.891380972275063e-40
500,293,3.7800706935179385e-40,6.50993453448954e-40,3.780070693517936e-40,2.4469891754994467e-55,2.729863840971604e-40
500,294,1.1406335766154713e-40,1.9718598697379703e-40,1.1406335766154705e-40,8.156630584998156e-56,8.312262931224997e-41
500,295,3.413615255924267e-41,5.923762869736812e-41,3.4136152559242656e-41,1.5293682346871542e-56,2.5101476138125466e-41
500,296,1.0132110918887183e-41,1.764965528168538e-41,1.0132110918887176e-41,6.372367644529809e-57,7.517544362798204e-42
500,297,2.9826127380273955e-42,5.215384811988672e-42,2.982612738027394e-42,1.2744735289059618e-57,2.232772073961278e-42
500,298,8.707627792227632e-43,1.5284194090637487e-42,8.707627792227627e-43,4.779275733397357e-58,6.57656629840986e-43
500,299,2.521176513182009e-43,4.44221053233164e-43,2.5211765131820083e-43,7.965459555662261e-59,1.921034019149632e-43
500,300,7.239378273565485e-44,1.2804138184267586e-43,7.239378273565481e-44,3.982729777831131e-59,5.564759910702105e-44
500,301,2.061522052273038e-44,3.6600773601987365e-44,2.0615220522730368e-44,1.2446030555722283e-59,1.5985553079256998e-44
500,302,5.821800686882705e-45,1.0375590207143463e-44,5.821800686882701e-45,3.733809166716685e-60,4.553789520260762e-45
500,303,1.6304335728469243e-45,2.916834476521651e-45,1.6304335728469234e-45,9.334522916791713e-61,1.2864009036747279e-45
500,304,4.5281308343634035e-46,8.131690478776938e-46,4.528130834363401e-46,2.333630729197928e-61,3.603559644413537e-46
500,305,1.2470917707754948e-46,2.2480889129457373e-46,1.247091770775494e-46,7.778769097326427e-62,1.0009971421702432e-46
500,306,3.405922903378452e-47,6.163154869699133e-47,3.40592290337845e-47,2.4308653429145085e-62,2.7572319663206833e-47
500,307,9.224044345119868e-48,1.6754938871612547e-47,9.224044345119862e-48,6.077163357286271e-63,7.530894526492685e-48
500,308,2.4771436344269033e-48,4.5167479124014795e-48,2.4771436344269015e-48,1.8231490071858814e-63,2.039604277974578e-48
500,309,6.596554477253334e-49,1.207382881562609e-48,6.59655447725333e-49,4.5578725179647034e-64,5.47727433837276e-49
500,310,1.7418551684175855e-49,3.200317746449411e-49,1.7418551684175847e-49,7.596454196607839e-65,1.4584625780318261e-49
500,311,4.560668102884813e-50,8.4112922736263e-50,4.560668102884811e-50,1.8991135491519597e-65,3.8506241707414886e-50
500,312,1.1840196036335572e-50,2.1920292573673185e-50,1.1840196036335563e-50,9.495567745759799e-66,1.0080096537337622e-50
500,313,3.047864246687933e-51,5.664169882687691e-51,3.047864246687932e-51,1.1869459682199748e-66,2.6163056359997595e-51
500,314,7.779125761564743e-52,1.4511912168649042e-51,7.77912576156474e-52,2.967364920549937e-67,6.732786407084302e-52
500,315,1.96859509068169e-52,3.686408373929895e-52,1.9685950906816893e-52,7.418412301374843e-68,1.7178132832482057e-52
500,316,4.939286958988871e-53,9.284627874553323e-53,4.939286958988868e-53,2.781904613015566e-68,4.345340915564455e-53
500,317,1.2287004963325178e-53,2.318459293263855e-53,1.228700496332517e-53,6.954761532538915e-69,1.089758796931338e-53
