horizon,k,p_convolution_exact,p_convolution_empirical,p_path_count,abs_diff_exact,abs_diff_empirical
500,318,3.0303529761300643e-54,5.739840934145737e-54,3.030352976130062e-54,2.3182538441796384e-69,2.7094879580156754e-54
500,319,7.409640505897961e-55,1.4088247555843888e-54,7.409640505897959e-55,2.897817305224548e-70,6.678607049945929e-55
500,320,1.7961762476350863e-55,3.428167104049312e-55,1.796176247635086e-55,3.622271631530685e-71,1.631990856414226e-55
500,321,4.316578432233853e-56,8.270006829418131e-56,4.316578432233851e-56,1.8111358157653425e-71,3.9534283971842804e-56
500,322,1.0283951278214636e-56,1.9777866439983153e-56,1.028395127821463e-56,6.791759309120034e-72,9.493915161768524e-57
500,323,2.4288500586318518e-57,4.6889254950201994e-57,2.4288500586318498e-57,1.9809297984933433e-72,2.2600754363883496e-57
500,324,5.6865933912412395e-58,1.1019908803874069e-57,5.686593391241237e-58,2.8298997121333476e-73,5.3333154126328324e-58
500,325,1.3197895870660988e-58,2.567341964461082e-58,1.319789587066098e-58,7.074749280333369e-74,1.2475523773949839e-58
500,326,3.036325737115257e-59,5.9289881253084735e-59,3.0363257371152567e-59,4.421718300208356e-75,2.892662388193217e-59
500,327,6.924255285164545e-60,1.357245743882678e-59,6.924255285164542e-60,3.3162887251562667e-75,6.648202153662238e-60
500,328,1.5651953366726478e-60,3.079691115563447e-60,1.565195336672647e-60,8.290721812890667e-76,1.5144957788908002e-60
500,329,3.5069074846855686e-61,6.926536408982189e-61,3.506907484685566e-61,2.7635739376302223e-76,3.419628924296623e-61
500,330,7.788067271184835e-62,1.5440974445319973e-61,7.788067271184828e-62,6.908934844075556e-77,7.652907174135145e-62
500,331,1.7142487303859583e-62,3.411709494648533e-62,1.714248730385957e-62,1.2954252832641667e-77,1.6974607642625758e-62
500,332,3.739776705274015e-63,7.471315518180721e-63,3.7397767052740115e-63,3.2385632081604167e-78,3.73153881290671e-63
500,333,8.08600368707895e-64,1.6215805919847988e-63,8.086003687078944e-64,6.747006683667535e-79,8.129802232769044e-64
500,334,1.7327150758026325e-64,3.4880680925988803e-64,1.732715075802631e-64,1.6867516709168837e-79,1.7553530167962495e-64
500,335,3.679710480809002e-65,7.435747739596699e-65,3.6797104808089985e-65,3.3735033418337674e-80,3.7560372587877e-65
500,336,7.74428863945772e-66,1.5708898256666774e-65,7.744288639457716e-66,4.2168791772922093e-81,7.964609617209058e-66
500,337,1.615171687415514e-66,3.288789569084803e-66,1.6151716874155132e-66,7.906648457422892e-82,1.6736178816692897e-66
500,338,3.3382035297810084e-67,6.823126180049198e-67,3.338203529781006e-67,2.635549485807631e-82,3.484922650268192e-67
500,339,6.836775876416224e-68,1.4027333788270682e-67,6.8367758764162185e-68,5.7652645002041924e-83,7.1905579118544636e-68
500,340,1.3874633396256457e-68,2.857580691232851e-68,1.3874633396256447e-68,1.0295115178936058e-83,1.4701173516072065e-68
500,341,2.790039392628027e-69,5.768202768293829e-69,2.7900393926280243e-69,2.5737787947340145e-84,2.9781633756658044e-69
500,342,5.559101045461859e-70,1.1536868678646216e-69,5.559101045461852e-70,7.07789168551854e-85,5.977767633184363e-70
500,343,1.097465179320667e-70,2.286269003679388e-70,1.097465179320666e-70,9.651670480252554e-86,1.188803824358722e-70
500,344,2.1466200143689128e-71,4.488951886049227e-71,2.1466200143689103e-71,2.4129176200631386e-86,2.3423318716803164e-71
500,345,4.159909593062737e-72,8.732264180284e-72,4.1599095930627337e-72,3.5188381959254104e-87,4.572354587221266e-72
500,346,7.986614206334322e-73,1.6829021984727437e-72,7.986614206334314e-73,7.540367562697308e-88,8.842407778393123e-73
500,347,1.5190678317523493e-73,3.213116971899239e-73,1.5190678317523478e-73,1.5709099088952725e-88,1.6940491401468915e-73
500,348,2.862282983474254e-74,6.077362409565593e-74,2.8622829834742515e-74,2.3563648633429087e-89,3.215079426091341e-74
500,349,5.342615802145967e-75,1.1387010170657343e-74,5.342615802145963e-75,3.9272747722381812e-90,6.04439436851138e-75
500,350,9.87838758519234e-76,2.1134648233057905e-75,9.878387585192334e-76,6.136366831622158e-91,1.1256260647865572e-75
500,351,1.8092284954564728e-76,3.8855775272495904e-76,1.8092284954564713e-76,1.5340917079055395e-91,2.076349031793119e-76
500,352,3.282163707260728e-77,7.075800765375722e-77,3.2821637072607253e-77,2.6846604888346942e-92,3.793637058114996e-77
500,353,5.897534140120449e-78,1.2762595892404048e-77,5.897534140120444e-78,4.794036587204811e-93,6.865061752283604e-78
500,354,1.0495611605299104e-78,2.279971945871816e-78,1.0495611605299099e-78,4.794036587204811e-94,1.230410785341906e-78
500,355,1.8499307376744497e-79,4.033949139155548e-79,1.8499307376744485e-79,1.1985091468012028e-94,2.1840184014810995e-79
500,356,3.2292129650416757e-80,7.068460489894082e-80,3.2292129650416742e-80,1.4981364335015035e-95,3.839247524852408e-80
500,357,5.582312928763521e-81,1.2265789946888487e-80,5.582312928763518e-81,2.809005812815319e-96,6.683477018124968e-81
500,358,9.55631383256006e-82,2.1077783831619222e-81,9.556313832560054e-82,5.852095443365248e-97,1.1521469999059167e-81
500,359,1.619972022550969e-82,3.586701664099404e-82,1.619972022550968e-82,1.1704190886730496e-97,1.966729641548436e-82
500,360,2.7192387521391262e-83,6.0434965491957154e-83,2.719238752139125e-83,1.097267895630984e-98,3.3242577970565906e-83
500,361,4.519510391366969e-84,1.0082901498813448e-83,4.519510391366967e-84,1.82877982605164e-99,5.5633911074464815e-84
500,362,7.437394764009572e-85,1.6655902370949152e-84,7.437394764009571e-85,1.142987391282275e-100,9.218507606939581e-85
500,363,1.2117597136166718e-85,2.7240623277411396e-85,1.2117597136166715e-85,2.8574684782056875e-101,1.512302614124468e-85
500,364,1.9546045616030303e-86,4.4107519622614735e-86,1.95460456160303e-86,3.5718355977571093e-102,2.4561474006584435e-86
500,365,3.121247206004057e-87,7.0702552378358894e-87,3.1212472060040555e-87,1.339438349158916e-102,3.949008031831834e-87
500,366,4.934055887711331e-88,1.1219259352532472e-87,4.9340558877113296e-88,1.674297936448645e-103,6.285203464821142e-88
500,367,7.72086596675732e-89,1.7622979418065832e-88,7.720865966757317e-89,2.7904965607477417e-104,9.902113451308515e-89
500,368,1.1958950002857804e-89,2.740056818782447e-89,1.1958950002857797e-89,6.976241401869354e-105,1.5441618184966671e-89
500,369,1.8334278750025902e-90,4.216805269663523e-90,1.8334278750025896e-90,6.5402263142525195e-106,2.3833773946609333e-90
500,370,2.781996736973043e-91,6.422875884796416e-91,2.781996736973041e-91,1.6350565785631299e-106,3.6408791478233743e-91
500,371,4.1778156619926324e-92,9.682229771995063e-92,4.17781566199263e-92,2.7250942976052165e-107,5.504414110002434e-92
500,372,6.20896567277707e-93,1.444436876740387e-92,6.208965672777066e-93,4.257959840008151e-108,8.235403094626805e-93
500,373,9.131531284359994e-94,2.1324365495844e-93,9.13153128435999e-94,4.257959840008151e-109,1.219283421148401e-93
500,374,1.3289203282433756e-94,3.115190779248225e-94,1.3289203282433753e-94,2.6612249000050942e-110,1.7862704510048496e-94
500,375,1.9136452726704608e-95,4.502983321362742e-95,1.9136452726704605e-95,3.326531125006368e-111,2.5893380486922817e-95
500,376,2.72650827223185e-96,6.440193537418109e-96,2.726508272231849e-96,8.31632781251592e-112,3.71368526518626e-96
500,377,3.8433538358099583e-97,9.112880305451989e-97,3.843353835809958e-97,5.19770488282245e-113,5.269526469642031e-97
500,378,5.359779158782595e-98,1.2756907012898904e-97,5.359779158782595e-98,0.0,7.397127854116309e-98
500,379,7.394192130095856e-99,1.766617071589388e-98,7.394192130095852e-99,3.248565551764031e-114,1.0271978585798028e-98
500,380,1.0090570463251112e-99,2.4200292150135736e-99,1.0090570463251108e-99,4.060706939705039e-115,1.4109721686884628e-99
500,381,1.3620567554444698e-100,3.2790896587149445e-100,1.362056755444469e-100,7.613825511946948e-116,1.9170329032704754e-100
500,382,1.8184527363263868e-101,4.3945387904663374e-101,1.8184527363263852e-101,1.5862136483222808e-116,2.5760860541399522e-101
500,383,2.4010901479281647e-102,5.824691764266523e-102,2.4010901479281627e-102,1.982767060402851e-117,3.4236016163383605e-102
500,384,3.135352090486554e-103,7.634911330020405e-103,3.135352090486552e-103,1.982767060402851e-118,4.499559239533852e-103
500,385,4.048617912761859e-104,9.89640977652144e-104,4.0486179127618556e-104,3.0980735318794546e-119,5.847791863759585e-104
500,386,5.169404810891344e-105,1.2684244873098112e-104,5.169404810891341e-105,3.0980735318794546e-120,7.514840062206771e-105
500,387,6.526158897470799e-106,1.6074405366649444e-105,6.526158897470796e-106,2.9044439361369887e-121,9.548246469178648e-106
500,388,8.145684338153908e-107,2.0139934157983247e-106,8.145684338153902e-107,6.05092486695206e-122,1.1994249819829344e-106
500,389,1.005123003165521e-107,2.4946112700552092e-107,1.00512300316552e-107,1.0589118517166105e-122,1.4894882668896894e-107
500,390,1.2260291577073937e-108,3.0544826605358283e-108,1.2260291577073926e-108,1.1345484125535112e-123,1.8284535028284355e-108
500,391,1.4782229522960899e-109,3.696834463054945e-109,1.478222952296089e-109,9.454570104612593e-125,2.2186115107588563e-109
500,392,1.761584932218737e-110,4.422286217305021e-110,1.761584932218736e-110,8.863659473074306e-126,2.6607012850862848e-110
500,393,2.074712897269614e-111,5.228227351428089e-111,2.0747128972696126e-111,1.4772765788457177e-126,3.153514454158476e-111
500,394,2.4147311095850113e-112,6.108272915315977e-112,2.4147311095850095e-112,1.8465957235571472e-127,3.693541805730967e-112
500,395,2.7771591061411706e-113,7.051858914718697e-113,2.7771591061411683e-113,2.308244654446434e-128,4.2746998085775284e-113
500,396,3.1558626206149664e-114,8.044038495743885e-114,3.1558626206149642e-114,2.1639793635435318e-129,4.88817587512892e-114
500,397,3.5431059288660287e-115,9.065533876429306e-115,3.5431059288660274e-115,1.3524871022147074e-130,5.522427947563279e-115
500,398,3.929719066832746e-116,1.0093085449166718e-115,3.929719066832744e-116,2.2541451703578456e-131,6.163366382333974e-116
500,399,4.305385014145436e-117,1.1100119094832101e-116,4.3053850141454334e-117,2.817681462947307e-132,6.794734080686668e-117
500,400,4.659041640307383e-118,1.2057726623150568e-117,4.659041640307381e-118,2.6415763715131004e-133,7.398684982843187e-118
500,401,4.97938187421523e-119,1.2935924520234347e-118,4.979381874215226e-119,3.3019704643913755e-134,7.956542646019121e-119
500,402,5.2554243661759886e-120,1.3705125810911217e-119,5.255424366175985e-120,3.4395525670743494e-135,8.449701444735231e-120
500,403,5.4771172054439585e-121,1.4337732335869327e-120,5.477117205443955e-121,3.4395525670743494e-136,8.860615130425372e-121
500,404,5.635930363451881e-122,1.4809733719833305e-121,5.635930363451877e-122,4.299440708842937e-137,9.173803356381428e-122
500,405,5.725389575570164e-123,1.5102187991951376e-122,5.725389575570162e-123,2.0153628322701266e-138,9.376798416381213e-123
500,406,5.741506083875781e-124,1.520245953355568e-123,5.741506083875778e-124,2.5192035403376583e-139,9.460953449679902e-124
500,407,5.683063235005161e-125,1.5105103755052932e-124,5.683063235005158e-125,3.149004425422073e-140,9.422040520047775e-125
500,408,5.551731941759242e-126,1.4812314020132002e-125,5.55173194175924e-126,1.9681277658887955e-141,9.260582078372762e-126
500,409,5.352001452761268e-127,1.4333882567416377e-126,5.352001452761266e-127,1.6401064715739963e-142,8.981881114655111e-127
500,410,5.090928211163158e-128,1.36866698087492e-127,5.090928211163156e-128,2.0501330894674953e-143,8.595741597586044e-128
500,411,4.7777219917068224e-129,1.2893620692068597e-128,4.777721991706819e-129,3.2033329522929615e-144,8.115898700361777e-129
500,412,4.423203092183501e-130,1.1982407712542034e-129,4.423203092183498e-130,2.402499714219721e-145,7.559204620358536e-130
500,413,4.039175428351588e-131,1.0983812877604588e-130,4.0391754283515855e-131,2.502603868978876e-146,6.944637449253003e-131
500,414,3.637766690130313e-132,9.929981727970718e-132,3.6377666901303103e-132,2.5026038689788762e-147,6.292215037840407e-132
500,415,3.2307876284117756e-133,8.85268917746026e-133,3.2307876284117733e-133,2.3461911271676964e-148,5.621901549048486e-133
500,416,2.8291581224072903e-134,7.781749089938772e-134,2.829158122407288e-134,2.4439490907996837e-149,4.952590967531484e-134
500,417,2.4424386668264382e-135,6.74367864765285e-135,2.4424386668264352e-135,3.0549363634996047e-150,4.301239980826415e-135
500,418,2.078493602323251e-136,5.760697755355407e-136,2.078493602323248e-136,3.054936363499605e-151,3.682204153032158e-136
500,419,1.7432984185868387e-137,4.850107130771148e-137,1.7432984185868365e-137,2.1480021305856595e-152,3.106808712184312e-137
500,420,1.4408895092401422e-138,4.024050963680018e-138,1.4408895092401404e-138,1.7900017754880496e-153,2.5831614544398776e-138
500,421,1.1734424235413442e-139,3.289635470398336e-139,1.1734424235413424e-139,1.8645851828000517e-154,2.1161930468569936e-139
500,422,9.414551603903133e-141,2.6493469045927144e-140,9.414551603903122e-141,1.048829165325029e-155,1.7078917442024023e-140
500,423,7.440071176336822e-142,2.1016939594023047e-141,7.440071176336813e-142,8.740243044375242e-157,1.3576868417686235e-141
500,424,5.790621434413091e-143,1.641990941469915e-142,5.790621434413087e-143,4.552209918945439e-158,1.0629287980286064e-142
500,425,4.4378544102392774e-144,1.2631991692945026e-143,4.437854410239272e-144,5.121236158813619e-159,8.194137282705754e-144
500,426,3.348481697866658e-145,9.567531659013379e-145,3.3484816978666544e-145,3.556413999176124e-160,6.219049961146725e-145
500,427,2.4869954397002285e-146,7.133130426218474e-146,2.4869954397002254e-146,3.1118622492791085e-161,4.646134986518249e-146
500,428,1.817930578419059e-147,5.234023501861798e-147,1.8179305784190567e-147,2.2227587494850775e-162,3.4160929234427415e-147
500,429,1.307602414047675e-148,3.779090435486781e-148,1.3076024140476731e-148,1.9101833003387385e-163,2.471488021439108e-148
500,430,9.253133361865608e-150,2.6844393131221094e-149,9.253133361865595e-150,1.3023977047764126e-164,1.75912597693555e-149
500,431,6.440696075544507e-151,1.8756455563766325e-150,6.440696075544497e-151,9.496649930661342e-166,1.2315759488221828e-150
500,432,4.408809813616775e-152,1.2888207770424229e-151,4.408809813616769e-152,5.9354062066633386e-167,8.47939795680746e-152
500,433,2.9673282810221783e-153,8.707429309490142e-153,2.967328281022174e-153,4.239575861902385e-168,5.740101028467968e-153
500,434,1.963242213579518e-154,5.7829767045069446e-154,1.963242213579516e-154,2.3185180494778666e-169,3.819734490927429e-154
500,435,1.27659099602215e-155,3.774700804835591e-155,1.2765909960221486e-155,1.4490737809236667e-170,2.4981098088134424e-155
500,436,8.156462785855805e-157,2.4209499630031136e-156,8.156462785855797e-157,7.762895254948214e-172,1.605303684417534e-156
500,437,5.119453595568206e-158,1.525319290295988e-157,5.119453595568203e-158,3.234539689561756e-173,1.0133739307391678e-157
500,438,3.155827558911909e-159,9.43851377400169e-159,3.1558275589119064e-159,2.526984132470122e-174,6.282686215089784e-159
500,439,1.910133179165686e-160,5.73465367773459e-160,1.9101331791656835e-160,2.526984132470122e-175,3.824520498568907e-160
500,440,1.134916791517274e-161,3.4202729548710352e-161,1.134916791517273e-161,9.871031767461413e-177,2.2853561633537624e-161
500,441,6.617590621091978e-163,2.0019343872593113e-162,6.617590621091971e-163,7.40327382559606e-178,1.3401753251501144e-162
500,442,3.785758047618876e-164,1.1496244563136296e-163,3.7857580476188704e-164,5.3982204978304604e-179,7.710486515517426e-164
500,443,2.1242241221724746e-165,6.475251985703787e-165,2.1242241221724722e-165,2.409919865102884e-180,4.351027863531314e-165
500,444,1.1687333490717281e-166,3.5762261260643715e-166,1.1687333490717272e-166,9.037199494135815e-182,2.4074927769926443e-166
500,445,6.303280983757635e-168,1.936107199506631e-167,6.30328098375763e-168,5.648249683834885e-183,1.305779101130868e-167
500,446,3.3313304366432086e-169,1.0271494619295114e-168,3.3313304366432056e-169,2.941796710330669e-184,6.940164182651909e-169
500,447,1.7247540132189192e-170,5.3382178354083934e-170,1.7247540132189178e-170,1.4708983551653345e-185,3.6134638221894756e-170
500,448,8.744766839981129e-172,2.7168806448190397e-171,8.744766839981121e-172,8.043975379810423e-187,1.8424039608209276e-171
500,449,4.340386977528019e-173,1.3536424795375906e-172,4.340386977528014e-173,5.0274846123815146e-188,9.196037817847892e-173
500,450,2.108187960513609e-174,6.599910548592127e-174,2.1081879605136074e-174,1.7955302187076838e-189,4.491722588078519e-174
500,451,1.001673088619073e-175,3.147805748566166e-175,1.001673088619072e-175,9.819305883557646e-191,2.1461326599470943e-175
500,452,4.653790898451446e-177,1.4680538342576867e-176,4.653790898451441e-177,5.260342437620167e-192,1.0026747444125426e-176
500,453,2.1133582131094543e-178,6.69208470372516e-178,2.1133582131094532e-178,1.0959046745042015e-193,4.578726490615707e-178
500,454,9.376447704481846e-180,2.9804363170049855e-179,9.37644770448184e-180,5.137053161738445e-195,2.0427915465568014e-179
500,455,4.0626366820046953e-181,1.2962915618205603e-180,4.062636682004691e-181,4.280877634782037e-196,8.900278936200912e-181
500,456,1.71822040122379e-182,5.50334548406296e-182,1.7182204012237883e-182,1.6722178260867333e-197,3.7851250828391717e-182
500,457,7.089874740904666e-184,2.279500365239864e-183,7.08987474090466e-184,6.27081684782525e-199,1.5705128911493978e-183
500,458,2.852756835859956e-185,9.207019352172441e-185,2.8527568358599536e-185,2.2862353091029557e-200,6.354262516312488e-185
500,459,1.1187281709254731e-186,3.624366212727578e-186,1.1187281709254719e-186,1.2247689155908691e-201,2.5056380418021065e-186
500,460,4.273402640491714e-188,1.3897430488361444e-187,4.2734026404917104e-188,3.827402861221466e-203,9.624027847869733e-188
500,461,1.5891178086737086e-189,5.187641892437496e-189,1.5891178086737068e-189,1.794095091197562e-204,3.598524083763789e-189
500,462,5.749127508188742e-191,1.8839485252336238e-190,5.749127508188735e-191,6.22949684443598e-206,1.3090357744147504e-190
500,463,2.022217019233312e-192,6.651935820150646e-192,2.0222170192333105e-192,1.557374211108995e-207,4.629718800917335e-192
500,464,6.910901759079362e-194,2.2819609388546455e-193,6.910901759079355e-194,7.300191614573414e-209,1.5908707629467098e-193
500,465,2.2930180951784062e-195,7.600360047325726e-195,2.2930180951784036e-195,2.6615281928132238e-210,5.307341952147322e-195
500,466,7.380959533836071e-197,2.4557983673016004e-196,7.380959533836062e-197,8.317275602541324e-212,1.717702413917994e-196
500,467,2.3030219408115002e-198,7.691856175202659e-198,2.3030219408114976e-198,2.5991486257941638e-213,5.388834234391161e-198
500,468,6.959681689265524e-200,2.333327256105014e-199,6.959681689265513e-200,1.0443007871494408e-214,1.6373590871784627e-199
500,469,2.0351186176347553e-201,6.849032106252541e-201,2.0351186176347528e-201,2.538231079877113e-216,4.8139134886177885e-201
500,470,5.75276691307089e-203,1.9434324512020931e-202,5.752766913070883e-203,6.798833249670839e-218,1.3681557598950048e-202
500,471,1.5703640345052472e-204,5.325326135434032e-204,1.5703640345052453e-204,1.947582441311959e-219,3.7549621009287866e-204
500,472,4.1350384685822184e-206,1.4075979371284547e-205,4.1350384685822135e-206,4.979614196536259e-221,9.940940902702334e-206
500,473,1.0490583852639882e-207,3.584692643501574e-207,1.0490583852639868e-207,1.3832261657045163e-222,2.535634258237587e-207
500,474,2.560992441422032e-209,8.784433497674971e-209,2.560992441422029e-209,2.7016136048916335e-224,6.223441056252942e-209
500,475,6.007741667095293e-211,2.06856851435073e-210,6.007741667095287e-211,5.909779760700448e-226,1.4677943476412014e-210
500,476,1.3522827882117255e-212,4.6738995911045663e-212,1.3522827882117244e-212,1.0553178144107943e-227,3.321616802892842e-212
500,477,2.91597366730291e-214,1.0116927860082709e-213,2.9159736673029094e-214,4.1223352125421653e-230,7.2009541927797995e-214
500,478,6.013215273278566e-216,2.094233029834342e-215,6.013215273278564e-216,2.5764595078388533e-231,1.4929115025064858e-215
500,479,1.1836331882981963e-217,4.137981880345129e-217,1.1836331882981961e-217,2.0128589904991042e-233,2.954348692046933e-217
500,480,2.2193122280591188e-219,7.788306857171324e-219,2.2193122280591182e-219,6.290184345309701e-235,5.568994629112206e-219
500,481,3.954818345219696e-221,1.3931708722276804e-220,3.954818345219694e-221,1.9656826079092814e-236,9.97689037705711e-221
500,482,6.681228384040387e-223,2.362584556907846e-222,6.6812283840403845e-223,2.303534306143689e-238,1.6944617185038076e-222
500,483,1.0670994757118629e-224,3.7878183836605476e-224,1.0670994757118625e-224,3.5992723533495143e-240,2.720718907948685e-224
500,484,1.6063185732380464e-226,5.723597950989611e-226,1.6063185732380459e-226,5.623863052108616e-242,4.117279377751565e-226
500,485,2.2710836970670468e-228,8.123136963163434e-228,2.271083697067046e-228,8.787286018919713e-244,5.852053266096388e-228
500,486,3.0040789643744e-230,1.0785869911819685e-229,3.004078964374399e-230,9.153422936374701e-246,7.781790947445286e-230
500,487,3.7011239807487465e-232,1.3339227046414754e-231,3.7011239807487465e-232,0.0,9.638103065666007e-232
500,488,4.22552210916865e-234,1.5287293628989402e-233,4.2255221091686514e-234,1.1173611982879273e-249,1.106177151982075e-233
500,489,4.444019746715497e-236,1.6139103492861292e-235,4.444019746715497e-236,0.0,1.1695083746145795e-235
500,490,4.275587511417242e-238,1.558663710047034e-237,4.275587511417242e-238,0.0,1.13110495890531e-237
500,491,3.73196465936914e-240,1.3656749522938876e-239,3.731964659369138e-240,2.131197353912215e-255,9.924784863569738e-240
500,492,2.9257562660559475e-242,1.0747344325134691e-241,2.9257562660559442e-242,3.329995865487836e-257,7.821588059078747e-242
500,493,2.034718933217697e-244,7.502752895225407e-244,2.034718933217695e-244,1.9511694524342788e-259,5.4680339620077115e-244
500,494,1.2356592711848373e-246,4.573704967674629e-246,1.2356592711848352e-246,2.0324681796190404e-261,3.3380456964897936e-246
500,495,6.419009200960191e-249,2.3850122291736517e-248,6.419009200960183e-249,7.939328826636877e-264,1.7431113090776335e-248
500,496,2.773189458940173e-251,1.034321019147797e-250,2.7731894589401712e-251,1.9383127018156437e-266,7.570020732537798e-251
500,497,9.565470970762302e-254,3.581255986256871e-253,9.565470970762302e-254,0.0,2.6247088891806405e-253
500,498,2.4695708186133326e-256,9.281190557419033e-256,2.4695708186133314e-256,1.1830521861667747e-271,6.811619738805703e-256
500,499,4.242034042851414e-259,1.6003300191181242e-258,4.242034042851414e-259,0.0,1.1761266148329828e-258
500,500,3.6360291795869266e-262,1.3769429912778366e-261,3.6360291795869266e-262,0.0,1.0133400733191438e-261
