horizon,k,p_path_count,p_empirical,abs_diff
5,0,0.16806999999999994,0.168205,0.00013500000000005175
5,1,0.3601499999999999,0.35918,0.0009699999999999154
5,2,0.3086999999999999,0.31034,0.0016400000000000858
5,3,0.13229999999999997,0.13173,0.0005699999999999594
5,4,0.028349999999999993,0.027975,0.0003749999999999934
5,5,0.0024299999999999994,0.00257,0.00014000000000000037
10,0,0.028247524899999984,0.02748,0.0007675248999999829
10,1,0.12106082099999993,0.121145,8.417900000007306e-05
10,2,0.23347444049999988,0.23452,0.001045559500000126
10,3,0.2668279319999998,0.26634,0.0004879319999998022
10,4,0.2001209489999999,0.20012,9.489999999168219e-07
10,5,0.10291934519999994,0.10398,0.0010606548000000604
10,6,0.03675690899999999,0.03644,0.0003169089999999902
10,7,0.009001691999999995,0.008355,0.0006466919999999956
10,8,0.0014467004999999993,0.001505,5.829950000000076e-05
10,9,0.00013778099999999996,0.0001,3.7780999999999956e-05
10,10,5.9048999999999975e-06,1.5e-05,9.095100000000004e-06
50,0,1.7984650426474064e-08,0.0,1.7984650426474064e-08
50,1,3.853853662815871e-07,0.0,3.853853662815871e-07
50,2,4.046546345956665e-06,1.5e-05,1.0953453654043335e-05
50,3,2.774774637227427e-05,1.5e-05,1.2747746372274271e-05
50,4,0.00013972972280323833,0.000155,1.5270277196761673e-05
50,5,0.0005509343356241968,0.000605,5.406566437580313e-05
50,6,0.001770860364506347,0.001675,9.586036450634689e-05
50,7,0.004770480981935465,0.004675,9.548098193546458e-05
50,8,0.010989143690529909,0.0105,0.0004891436905299085
50,9,0.02197828738105982,0.02226,0.0002817126189401768
50,10,0.03861899068386226,0.03821,0.00040899068386225645
50,11,0.06018544002679833,0.05982,0.00036544002679832904
50,12,0.08382972003732625,0.08291,0.0009197200373262521
50,13,0.10501745147533177,0.104865,0.00015245147533177184
50,14,0.11894833789552885,0.119175,0.00022666210447115642
50,15,0.1223468618354011,0.123095,0.0007481381645988994
50,16,0.11470018297068854,0.11454,0.00016018297068853826
50,17,0.09831444254630448,0.09932,0.0010055574536955297
50,18,0.0772470620006678,0.07751,0.0002629379993321912
50,19,0.0557572778350685,0.055645,0.00011227783506850136
50,20,0.037038763133295495,0.036585,0.00045376313329549556
50,21,0.02267679375507888,0.023005,0.0003282062449211226
50,22,0.01281091595254456,0.01294,0.00012908404745544041
50,23,0.006683956149153683,0.00677,8.604385084631707e-05
50,24,0.003222621714770527,0.00335,0.00012737828522947333
50,25,0.0014363685357262918,0.001475,3.8631464273708145e-05
50,26,0.0005919101108762191,0.00054,5.191011087621908e-05
50,27,0.00022548956604808354,0.00024,1.451043395191647e-05
50,28,7.938153090468244e-05,7e-05,9.38153090468245e-06
50,29,2.580877359462582e-05,2.5e-05,8.087735946258205e-07
50,30,7.742632078387746e-06,5e-06,2.7426320783877458e-06
50,31,2.140819929508133e-06,5e-06,2.8591800704918674e-06
50,32,5.447622142051945e-07,0.0,5.447622142051945e-07
50,33,1.273470111129026e-07,0.0,1.273470111129026e-07
50,34,2.7288645238479135e-08,0.0,2.7288645238479135e-08
50,35,5.346346822232647e-09,0.0,5.346346822232647e-09
50,36,9.547047896844013e-10,0.0,9.547047896844013e-10
50,37,1.548169929217948e-10,0.0,1.548169929217948e-10
50,38,2.2698732044924804e-11,0.0,2.2698732044924804e-11
50,39,2.993239390539535e-12,0.0,2.993239390539535e-12
50,40,3.527746424564452e-13,0.0,3.527746424564452e-13
50,41,3.6875398166178944e-14,0.0,3.6875398166178944e-14
50,42,3.386516158118474e-15,0.0,3.386516158118474e-15
50,43,2.7002122190977863e-16,0.0,2.7002122190977863e-16
50,44,1.841053785748491e-17,0.0,1.841053785748491e-17
50,45,1.0520307347134232e-18,0.0,1.0520307347134232e-18
50,46,4.9007642921432767e-20,0.0,4.9007642921432767e-20
50,47,1.7875128117239912e-21,0.0,1.7875128117239912e-21
50,48,4.787980745689263e-23,0.0,4.787980745689263e-23
50,49,8.375476523071599e-25,0.0,8.375476523071599e-25
50,50,7.178979876918513e-27,0.0,7.178979876918513e-27
500,0,3.540136494495147e-78,0.0,3.540136494495147e-78
500,1,7.586006773918173e-76,0.0,7.586006773918173e-76
500,2,8.111608671825361e-74,0.0,8.111608671825361e-74
500,3,5.770830169384328e-72,0.0,5.770830169384328e-72
500,4,3.072967065197155e-70,0.0,3.072967065197155e-70
500,5,1.3064499980038189e-68,0.0,1.3064499980038189e-68
500,6,4.6192339215135027e-67,0.0,4.6192339215135027e-67
500,7,1.3970825860577575e-65,0.0,1.3970825860577575e-65
500,8,3.6897949013918275e-64,0.0,3.6897949013918275e-64
500,9,8.644662340403712e-63,0.0,8.644662340403712e-63
500,10,1.8190839467735237e-61,0.0,1.8190839467735237e-61
500,11,3.472796625658545e-60,0.0,3.472796625658545e-60
500,12,6.064991249810817e-59,0.0,6.064991249810817e-59
500,13,9.757304604091248e-58,0.0,9.757304604091248e-58
500,14,1.4546349006711543e-56,0.0,1.4546349006711543e-56
500,15,2.019864462074803e-55,0.0,2.019864462074803e-55
500,16,2.6240203502846774e-54,0.0,2.6240203502846774e-54
500,17,3.2017458391708834e-53,0.0,3.2017458391708834e-53
500,18,3.682007715046517e-52,0.0,3.682007715046517e-52
500,19,4.003145230043055e-51,0.0,4.003145230043055e-51
500,20,4.1260989763943767e-50,0.0,4.1260989763943767e-50
500,21,4.041892874835308e-49,0.0,4.041892874835308e-49
500,22,3.7715584812586615e-48,0.0,3.7715584812586615e-48
500,23,3.3592638895185835e-47,0.0,3.3592638895185835e-47
500,24,2.8613729916077942e-46,0.0,2.8613729916077942e-46
500,25,2.33488036115196e-45,0.0,2.33488036115196e-45
500,26,1.8281343487041444e-44,0.0,1.8281343487041444e-44
500,27,1.3754534623583564e-43,0.0,1.3754534623583564e-43
500,28,9.958002362686265e-43,0.0,9.958002362686265e-43
500,29,6.9460745544649e-42,0.0,6.9460745544649e-42
500,30,4.673715878789956e-41,0.0,4.673715878789956e-41
500,31,3.0368384281538418e-40,0.0,3.0368384281538418e-40
500,32,1.907514137684132e-39,0.0,1.907514137684132e-39
500,33,1.1593722291378879e-38,0.0,1.1593722291378879e-38
500,34,6.824707953874711e-38,0.0,6.824707953874711e-38
500,35,3.894261926333407e-37,0.0,3.894261926333407e-37
500,36,2.1557521377917075e-36,0.0,2.1557521377917075e-36
500,37,1.1586127319714506e-35,0.0,1.1586127319714506e-35
500,38,6.050049190632874e-35,0.0,6.050049190632874e-35
500,39,3.0715634352443823e-34,0.0,3.0715634352443823e-34
500,40,1.5171329396224934e-33,0.0,1.5171329396224934e-33
500,41,7.294924936163907e-33,0.0,7.294924936163907e-33
500,42,3.416704638468605e-32,0.0,3.416704638468605e-32
500,43,1.5596518848026121e-31,0.0,1.5596518848026121e-31
500,44,6.942476409299941e-31,0.0,6.942476409299941e-31
500,45,3.0150183263245456e-30,0.0,3.0150183263245456e-30
500,46,1.2781055948549704e-29,0.0,1.2781055948549704e-29
500,47,5.291124073533342e-29,0.0,5.291124073533342e-29
500,48,2.140070719027325e-28,0.0,2.140070719027325e-28
500,49,8.460454504376248e-28,0.0,8.460454504376248e-28
500,50,3.270569984120305e-27,0.0,3.270569984120305e-27
500,51,1.2367701620622999e-26,0.0,1.2367701620622999e-26
500,52,4.576729143675599e-26,0.0,4.576729143675599e-26
500,53,1.6579848973315376e-25,0.0,1.6579848973315376e-25
500,54,5.881898802438075e-25,0.0,5.881898802438075e-25
500,55,2.04415080458757e-24,0.0,2.04415080458757e-24
500,56,6.961585010521445e-24,0.0,6.961585010521445e-24
500,57,2.3240178531364816e-23,0.0,2.3240178531364816e-23
500,58,7.607437750784199e-23,0.0,7.607437750784199e-23
500,59,2.442484856547179e-22,0.0,2.442484856547179e-22
500,60,7.693827298123612e-22,0.0,7.693827298123612e-22
500,61,2.378419679982007e-21,0.0,2.378419679982007e-21
500,62,7.217462485106689e-21,0.0,7.217462485106689e-21
500,63,2.1505092302562785e-20,0.0,2.1505092302562785e-20
500,64,6.293119644790138e-20,0.0,6.293119644790138e-20
500,65,1.8090990099748352e-19,0.0,1.8090990099748352e-19
500,66,5.110117333370475e-19,0.0,5.110117333370475e-19
500,67,1.4186295880700128e-18,0.0,1.4186295880700128e-18
500,68,3.871428224586022e-18,0.0,3.871428224586022e-18
500,69,1.0387931633671814e-17,0.0,1.0387931633671814e-17
500,70,2.7411419596607457e-17,0.0,2.7411419596607457e-17
500,71,7.114835267529903e-17,0.0,7.114835267529903e-17
500,72,1.816824005815672e-16,0.0,1.816824005815672e-16
500,73,4.5651703003274415e-16,0.0,4.5651703003274415e-16
500,74,1.1289542769728673e-15,0.0,1.1289542769728673e-15
500,75,2.748197268516809e-15,0.0,2.748197268516809e-15
500,76,6.586375032629569e-15,0.0,6.586375032629569e-15
500,77,1.554335629221672e-14,0.0,1.554335629221672e-14
500,78,3.612549292092128e-14,0.0,3.612549292092128e-14
500,79,8.270320802511091e-14,0.0,8.270320802511091e-14
500,80,1.8652527095663415e-13,0.0,1.8652527095663415e-13
500,81,4.145006021258535e-13,0.0,4.145006021258535e-13
500,82,9.077129910665471e-13,0.0,9.077129910665471e-13
500,83,1.9591602251246987e-12,0.0,1.9591602251246987e-12
500,84,4.168213336107141e-12,0.0,4.168213336107141e-12
500,85,8.742739904977665e-12,0.0,8.742739904977665e-12
500,86,1.8080915584214605e-11,0.0,1.8080915584214605e-11
500,87,3.6874379565836684e-11,0.0,3.6874379565836684e-11
500,88,7.416778617219426e-11,0.0,7.416778617219426e-11
500,89,1.4714507818432117e-10,0.0,1.4714507818432117e-10
500,90,2.879839387321715e-10,0.0,2.879839387321715e-10
500,91,5.56075737269342e-10,0.0,5.56075737269342e-10
500,92,1.0594797043936067e-09,0.0,1.0594797043936067e-09
500,93,1.992017140058026e-09,0.0,1.992017140058026e-09
500,94,3.696433021293084e-09,0.0,3.696433021293084e-09
500,95,6.770308902157859e-09,0.0,6.770308902157859e-09
500,96,1.2240960291847914e-08,0.0,1.2240960291847914e-08
500,97,2.1849843702090833e-08,0.0,2.1849843702090833e-08
500,98,3.850796069362655e-08,0.0,3.850796069362655e-08
500,99,6.701385367462284e-08,0.0,6.701385367462284e-08
500,100,1.1516809424367326e-07,0.0,1.1516809424367326e-07
500,101,1.9547625614201966e-07,0.0,1.9547625614201966e-07
500,102,3.2771019412044473e-07,0.0,3.2771019412044473e-07
500,103,5.426989899858683e-07,0.0,5.426989899858683e-07
500,104,8.878495838917158e-07,0.0,8.878495838917158e-07
500,105,1.4350548376372225e-06,0.0,1.4350548376372225e-06
500,106,2.2918328606470468e-06,0.0,2.2918328606470468e-06
500,107,3.6167509229436704e-06,0.0,3.6167509229436704e-06
500,108,5.640409177447868e-06,0.0,5.640409177447868e-06
500,109,8.693474695515978e-06,5e-06,3.6934746955159774e-06
500,110,1.324343612706525e-05,1e-05,3.243436127065249e-06
500,111,1.994185362762721e-05,2e-05,5.814637237279148e-08
500,112,2.968385610132775e-05,2.5e-05,4.68385610132775e-06
500,113,4.368142667755437e-05,5e-05,6.318573322445633e-06
500,114,6.355154933914863e-05,6.5e-05,1.4484506608513595e-06
500,115,9.141949581954552e-05,7e-05,2.141949581954553e-05
500,116,0.00013003635181228459,8e-05,5.003635181228458e-05
500,117,0.00018290827507662006,0.00019,7.0917249233799545e-06
500,118,0.00025443293954362765,0.000265,1.056706045637234e-05
500,119,0.00035003619293757176,0.00037,1.996380706242824e-05
500,120,0.000476299248247196,0.000455,2.129924824719598e-05
500,121,0.0006410639232606888,0.000625,1.6063923260688793e-05
500,122,0.0008535007971281068,0.000815,3.850079712810681e-05
500,123,0.0011241230010955552,0.001145,2.0876998904444805e-05
500,124,0.0014647270901371808,0.001545,8.027290986281914e-05
500,125,0.0018882424659139886,0.001755,0.0001332424659139886
500,126,0.002408472533053557,0.00233,7.847253305355703e-05
500,127,0.0030397144905355356,0.003055,1.5285509464464404e-05
500,128,0.003796250574675518,0.004125,0.0003287494253244824
500,129,0.004691711673685358,0.00478,8.828832631464258e-05
500,130,0.005738324277815168,0.005795,5.6675722184831856e-05
500,131,0.006946063193429485,0.00696,1.3936806570515221e-05
500,132,0.008321744540180129,0.008645,0.00032325545981987114
500,133,0.009868105233468169,0.01002,0.0001518947665318307
500,134,0.01158292522606445,0.01158,2.9252260644492545e-06
500,135,0.013458255976951071,0.01371,0.000251744023048929
500,136,0.015479821738194774,0.015595,0.00011517826180522557
500,137,0.017626658329623245,0.017685,5.834167037675406e-05
500,138,0.019871046502028693,0.0196,0.0002710465020286934
500,139,0.022178783660023803,0.022765,0.000586216339976197
500,140,0.024509819085516103,0.024425,8.481908551610448e-05
500,141,0.026819254926400596,0.026405,0.00041425492640059444
500,142,0.029058689693896824,0.0294,0.000341310306103175
500,143,0.031177854876368823,0.031775,0.0005971451236311751
500,144,0.033126470806141874,0.032625,0.0005014708061418724
500,145,0.03485622740981233,0.03462,0.00023622740981233542
500,146,0.03632278100924671,0.03591,0.00041278100924671546
500,147,0.03748765153724004,0.03716,0.00032765153724004237
500,148,0.03831990634936024,0.038315,4.906349360241091e-06
500,149,0.03879752742562264,0.038675,0.00012252742562263857
500,150,0.03890837750398157,0.03976,0.000851622496018424
500,151,0.03865070612978302,0.03833,0.00032070612978301466
500,152,0.038033166652145504,0.038395,0.0003618333478544941
500,153,0.037074347324780495,0.03648,0.0005943473247804962
500,154,0.0358018511735589,0.03522,0.0005818511735588977
500,155,0.03425098757433562,0.034365,0.00011401242566438236
500,156,0.03246316129985107,0.03264,0.0001768387001489305
500,157,0.030484060474473433,0.030575,9.09395255265684e-05
500,158,0.02836175246675693,0.02809,0.00027175246675692835
500,159,0.026144796074476735,0.02556,0.0005847960744767358
500,160,0.02388046998588366,0.024365,0.0004845300141163404
500,161,0.021613202649158236,0.021685,7.179735084176381e-05
500,162,0.019383269042499054,0.018945,0.00043826904249905443
500,163,0.017225797378697675,0.01794,0.0007142026213023261
500,164,0.015170105531239849,0.015285,0.00011489446876015129
500,165,0.013239364827263867,0.013195,4.4364827263866646e-05
500,166,0.011450569407401195,0.01155,9.943059259880441e-05
500,167,0.009814773777772453,0.009625,0.00018977377777245306
500,168,0.008337550173464867,0.00807,0.0002675501734648658
500,169,0.007019611135055795,0.00702,3.888649442052722e-07
500,170,0.005857541056395297,0.00576,9.754105639529689e-05
500,171,0.004844582828597615,0.00487,2.541717140238514e-05
500,172,0.003971431272280603,0.003795,0.00017643127228060248
500,173,0.003226992875246997,0.003245,1.8007124753003072e-05
500,174,0.002599080468487114,0.002545,5.408046848711387e-05
500,175,0.0020750209781064464,0.002085,9.979021893553614e-06
500,176,0.0016421635175761244,0.0017,5.78364824238755e-05
500,177,0.0012882832438127468,0.001265,2.3283243812746712e-05
500,178,0.0010018831968335085,0.000975,2.6883196833508592e-05
500,179,0.0007724015707431518,0.000795,2.259842925684825e-05
500,180,0.0005903354862108375,0.000585,5.335486210837517e-06
500,181,0.0004472944489048177,0.000475,2.7705551095182285e-05
500,182,0.0003359974784944352,0.00036,2.4002521505564825e-05
500,183,0.00025022763035416963,0.000215,3.522763035416964e-05
500,184,0.00018475658110777586,0.0002,1.5243418892224147e-05
500,185,0.00013525037752136796,0.000175,3.974962247863204e-05
500,186,9.816559658808967e-05,0.000115,1.683440341191033e-05
500,187,7.06432329915817e-05,7e-05,6.432329915817032e-07
500,188,5.040577186861338e-05,7.5e-05,2.4594228131386613e-05
500,189,3.5661226356025804e-05,4e-05,4.338773643974199e-06
500,190,2.5016484353512836e-05,2.5e-05,1.648435351283447e-08
500,191,1.7401144688681333e-05,4e-05,2.259885531131867e-05
500,192,1.2002128814291366e-05,2e-05,7.997871185708635e-06
500,193,8.208709862624145e-06,0.0,8.208709862624145e-06
500,194,5.567173625535228e-06,1e-05,4.432826374464773e-06
500,195,3.744077207502813e-06,5e-06,1.2559227924971874e-06
500,196,2.496961111417692e-06,0.0,2.496961111417692e-06
500,197,1.6513622433741373e-06,1.5e-05,1.3348637756625862e-05
500,198,1.0830362764986226e-06,0.0,1.0830362764986226e-06
500,199,7.044011963444019e-07,0.0,7.044011963444019e-07
500,200,4.543387716421393e-07,0.0,4.543387716421393e-07
500,201,2.906218155493428e-07,0.0,2.906218155493428e-07
500,202,1.8436192966602582e-07,0.0,1.8436192966602582e-07
500,203,1.159884342867186e-07,0.0,1.159884342867186e-07
500,204,7.237093483856182e-08,0.0,7.237093483856182e-08
500,205,4.4784243997660546e-08,0.0,4.4784243997660546e-08
500,206,2.7485475685110668e-08,0.0,2.7485475685110668e-08
500,207,1.673028954745867e-08,0.0,1.673028954745867e-08
500,208,1.0100222879269346e-08,0.0,1.0100222879269346e-08
500,209,6.047706932494837e-09,0.0,6.047706932494837e-09
500,210,3.5915973823591793e-09,0.0,3.5915973823591793e-09
500,211,2.115565147361196e-09,0.0,2.115565147361196e-09
500,212,1.2359804466052268e-09,0.0,1.2359804466052268e-09
500,213,7.162220696625863e-10,0.0,7.162220696625863e-10
500,214,4.1166034845092575e-10,0.0,4.1166034845092575e-10
500,215,2.3468742788763747e-10,0.0,2.3468742788763747e-10
500,216,1.3271015267455686e-10,0.0,1.3271015267455686e-10
