horizon,k,p_path_count,p_empirical,abs_diff
500,217,7.443650433095619e-11,0.0,7.443650433095619e-11
500,218,4.141323209500774e-11,0.0,4.141323209500774e-11
500,219,2.285426898393774e-11,0.0,2.285426898393774e-11
500,220,1.2510486203545138e-11,0.0,1.2510486203545138e-11
500,221,6.7930241829204394e-12,0.0,6.7930241829204394e-12
500,222,3.658791017441703e-12,0.0,3.658791017441703e-12
500,223,1.954792894648546e-12,0.0,1.954792894648546e-12
500,224,1.0359903669980496e-12,0.0,1.0359903669980496e-12
500,225,5.446349357932604e-13,0.0,5.446349357932604e-13
500,226,2.8402264350786337e-13,0.0,2.8402264350786337e-13
500,227,1.4692675453962473e-13,0.0,1.4692675453962473e-13
500,228,7.539662404007058e-14,0.0,7.539662404007058e-14
500,229,3.83803151694932e-14,0.0,3.83803151694932e-14
500,230,1.9380867225340355e-14,0.0,1.9380867225340355e-14
500,231,9.70841215369554e-15,0.0,9.70841215369554e-15
500,232,4.824315645340086e-15,0.0,4.824315645340086e-15
500,233,2.3781421084325137e-15,0.0,2.3781421084325137e-15
500,234,1.162937624453262e-15,0.0,1.162937624453262e-15
500,235,5.64148464628391e-16,0.0,5.64148464628391e-16
500,236,2.7148791124671364e-16,0.0,2.7148791124671364e-16
500,237,1.2960724876877467e-16,0.0,1.2960724876877467e-16
500,238,6.138062381666461e-17,0.0,6.138062381666461e-17
500,239,2.883751961739293e-17,0.0,2.883751961739293e-17
500,240,1.3440343964534921e-17,0.0,1.3440343964534921e-17
500,241,6.2142669189906565e-18,0.0,6.2142669189906565e-18
500,242,2.8503455702808382e-18,0.0,2.8503455702808382e-18
500,243,1.2969826404452491e-18,0.0,1.2969826404452491e-18
500,244,5.854646462431424e-19,0.0,5.854646462431424e-19
500,245,2.621789203001361e-19,0.0,2.621789203001361e-19
500,246,1.1647321372218591e-19,0.0,1.1647321372218591e-19
500,247,5.1331746012900905e-20,0.0,5.1331746012900905e-20
500,248,2.244285439158513e-20,0.0,2.244285439158513e-20
500,249,9.734250097554995e-21,0.0,9.734250097554995e-21
500,250,4.188508756262235e-21,0.0,4.188508756262235e-21
500,251,1.7879234873060197e-21,0.0,1.7879234873060197e-21
500,252,7.571308645224471e-22,0.0,7.571308645224471e-22
500,253,3.180719159823268e-22,0.0,3.180719159823268e-22
500,254,1.325597805078201e-22,0.0,1.325597805078201e-22
500,255,5.480622857970377e-23,0.0,5.480622857970377e-23
500,256,2.2479117190894122e-23,0.0,2.2479117190894122e-23
500,257,9.146589096016954e-24,0.0,9.146589096016954e-24
500,258,3.69206171151515e-24,0.0,3.69206171151515e-24
500,259,1.4784538348372855e-24,0.0,1.4784538348372855e-24
500,260,5.8731984757547115e-25,0.0,5.8731984757547115e-25
500,261,2.3145609756668807e-25,0.0,2.3145609756668807e-25
500,262,9.04874710770531e-26,0.0,9.04874710770531e-26
500,263,3.509400018957954e-26,0.0,3.509400018957954e-26
500,264,1.3502074748263554e-26,0.0,1.3502074748263554e-26
500,265,5.153352518474715e-27,0.0,5.153352518474715e-27
500,266,1.9511887892184073e-27,0.0,1.9511887892184073e-27
500,267,7.32870267539498e-28,0.0,7.32870267539498e-28
500,268,2.7306839925912007e-28,0.0,2.7306839925912007e-28
500,269,1.0093234513242036e-28,0.0,1.0093234513242036e-28
500,270,3.700852654855413e-29,0.0,3.700852654855413e-29
500,271,1.3461193104112994e-29,0.0,1.3461193104112994e-29
500,272,4.857058646284469e-30,0.0,4.857058646284469e-30
500,273,1.738476250161474e-30,0.0,1.738476250161474e-30
500,274,6.172587728675516e-31,0.0,6.172587728675516e-31
500,275,2.1740334961257137e-31,0.0,2.1740334961257137e-31
500,276,7.595613922799467e-32,0.0,7.595613922799467e-32
500,277,2.6324149335333895e-32,0.0,2.6324149335333895e-32
500,278,9.049771791026914e-33,0.0,9.049771791026914e-33
500,279,3.086097292792588e-33,0.0,3.086097292792588e-33
500,280,1.043919645470146e-33,0.0,1.043919645470146e-33
500,281,3.502729872955244e-34,0.0,3.502729872955244e-34
500,282,1.1658021917586598e-34,0.0,1.1658021917586598e-34
500,283,3.848736160576293e-35,0.0,3.848736160576293e-35
500,284,1.2603255737098426e-35,0.0,1.2603255737098426e-35
500,285,4.093689081523699e-36,0.0,4.093689081523699e-36
500,286,1.3188958329584346e-36,0.0,1.3188958329584346e-36
500,287,4.214689520952289e-37,0.0,4.214689520952289e-37
500,288,1.3359060535161274e-37,0.0,1.3359060535161274e-37
500,289,4.1998826002780874e-38,0.0,4.1998826002780874e-38
500,290,1.3096185645202114e-38,0.0,1.3096185645202114e-38
500,291,4.050366694392407e-39,0.0,4.050366694392407e-39
500,292,1.2424559282700779e-39,0.0,1.2424559282700779e-39
500,293,3.780070693517936e-40,0.0,3.780070693517936e-40
500,294,1.1406335766154705e-40,0.0,1.1406335766154705e-40
500,295,3.4136152559242656e-41,0.0,3.4136152559242656e-41
500,296,1.0132110918887176e-41,0.0,1.0132110918887176e-41
500,297,2.982612738027394e-42,0.0,2.982612738027394e-42
500,298,8.707627792227627e-43,0.0,8.707627792227627e-43
500,299,2.5211765131820083e-43,0.0,2.5211765131820083e-43
500,300,7.239378273565481e-44,0.0,7.239378273565481e-44
500,301,2.0615220522730368e-44,0.0,2.0615220522730368e-44
500,302,5.821800686882701e-45,0.0,5.821800686882701e-45
500,303,1.6304335728469234e-45,0.0,1.6304335728469234e-45
500,304,4.528130834363401e-46,0.0,4.528130834363401e-46
500,305,1.247091770775494e-46,0.0,1.247091770775494e-46
500,306,3.40592290337845e-47,0.0,3.40592290337845e-47
500,307,9.224044345119862e-48,0.0,9.224044345119862e-48
500,308,2.4771436344269015e-48,0.0,2.4771436344269015e-48
500,309,6.59655447725333e-49,0.0,6.59655447725333e-49
500,310,1.7418551684175847e-49,0.0,1.7418551684175847e-49
500,311,4.560668102884811e-50,0.0,4.560668102884811e-50
500,312,1.1840196036335563e-50,0.0,1.1840196036335563e-50
500,313,3.047864246687932e-51,0.0,3.047864246687932e-51
500,314,7.77912576156474e-52,0.0,7.77912576156474e-52
500,315,1.9685950906816893e-52,0.0,1.9685950906816893e-52
500,316,4.939286958988868e-53,0.0,4.939286958988868e-53
500,317,1.228700496332517e-53,0.0,1.228700496332517e-53
500,318,3.030352976130062e-54,0.0,3.030352976130062e-54
500,319,7.409640505897959e-55,0.0,7.409640505897959e-55
500,320,1.796176247635086e-55,0.0,1.796176247635086e-55
500,321,4.316578432233851e-56,0.0,4.316578432233851e-56
500,322,1.028395127821463e-56,0.0,1.028395127821463e-56
500,323,2.4288500586318498e-57,0.0,2.4288500586318498e-57
500,324,5.686593391241237e-58,0.0,5.686593391241237e-58
500,325,1.319789587066098e-58,0.0,1.319789587066098e-58
500,326,3.0363257371152567e-59,0.0,3.0363257371152567e-59
500,327,6.924255285164542e-60,0.0,6.924255285164542e-60
500,328,1.565195336672647e-60,0.0,1.565195336672647e-60
500,329,3.506907484685566e-61,0.0,3.506907484685566e-61
500,330,7.788067271184828e-62,0.0,7.788067271184828e-62
500,331,1.714248730385957e-62,0.0,1.714248730385957e-62
500,332,3.7397767052740115e-63,0.0,3.7397767052740115e-63
500,333,8.086003687078944e-64,0.0,8.086003687078944e-64
500,334,1.732715075802631e-64,0.0,1.732715075802631e-64
500,335,3.6797104808089985e-65,0.0,3.6797104808089985e-65
500,336,7.744288639457716e-66,0.0,7.744288639457716e-66
500,337,1.6151716874155132e-66,0.0,1.6151716874155132e-66
500,338,3.338203529781006e-67,0.0,3.338203529781006e-67
500,339,6.8367758764162185e-68,0.0,6.8367758764162185e-68
500,340,1.3874633396256447e-68,0.0,1.3874633396256447e-68
500,341,2.7900393926280243e-69,0.0,2.7900393926280243e-69
500,342,5.559101045461852e-70,0.0,5.559101045461852e-70
500,343,1.097465179320666e-70,0.0,1.097465179320666e-70
500,344,2.1466200143689103e-71,0.0,2.1466200143689103e-71
500,345,4.1599095930627337e-72,0.0,4.1599095930627337e-72
500,346,7.986614206334314e-73,0.0,7.986614206334314e-73
500,347,1.5190678317523478e-73,0.0,1.5190678317523478e-73
500,348,2.8622829834742515e-74,0.0,2.8622829834742515e-74
500,349,5.342615802145963e-75,0.0,5.342615802145963e-75
500,350,9.878387585192334e-76,0.0,9.878387585192334e-76
500,351,1.8092284954564713e-76,0.0,1.8092284954564713e-76
500,352,3.2821637072607253e-77,0.0,3.2821637072607253e-77
500,353,5.897534140120444e-78,0.0,5.897534140120444e-78
500,354,1.0495611605299099e-78,0.0,1.0495611605299099e-78
500,355,1.8499307376744485e-79,0.0,1.8499307376744485e-79
500,356,3.2292129650416742e-80,0.0,3.2292129650416742e-80
500,357,5.582312928763518e-81,0.0,5.582312928763518e-81
500,358,9.556313832560054e-82,0.0,9.556313832560054e-82
500,359,1.619972022550968e-82,0.0,1.619972022550968e-82
500,360,2.719238752139125e-83,0.0,2.719238752139125e-83
500,361,4.519510391366967e-84,0.0,4.519510391366967e-84
500,362,7.437394764009571e-85,0.0,7.437394764009571e-85
500,363,1.2117597136166715e-85,0.0,1.2117597136166715e-85
500,364,1.95460456160303e-86,0.0,1.95460456160303e-86
500,365,3.1212472060040555e-87,0.0,3.1212472060040555e-87
500,366,4.9340558877113296e-88,0.0,4.9340558877113296e-88
500,367,7.720865966757317e-89,0.0,7.720865966757317e-89
500,368,1.1958950002857797e-89,0.0,1.1958950002857797e-89
500,369,1.8334278750025896e-90,0.0,1.8334278750025896e-90
500,370,2.781996736973041e-91,0.0,2.781996736973041e-91
500,371,4.17781566199263e-92,0.0,4.17781566199263e-92
500,372,6.208965672777066e-93,0.0,6.208965672777066e-93
500,373,9.13153128435999e-94,0.0,9.13153128435999e-94
500,374,1.3289203282433753e-94,0.0,1.3289203282433753e-94
500,375,1.9136452726704605e-95,0.0,1.9136452726704605e-95
500,376,2.726508272231849e-96,0.0,2.726508272231849e-96
500,377,3.843353835809958e-97,0.0,3.843353835809958e-97
500,378,5.359779158782595e-98,0.0,5.359779158782595e-98
500,379,7.394192130095852e-99,0.0,7.394192130095852e-99
500,380,1.0090570463251108e-99,0.0,1.0090570463251108e-99
500,381,1.362056755444469e-100,0.0,1.362056755444469e-100
500,382,1.8184527363263852e-101,0.0,1.8184527363263852e-101
500,383,2.4010901479281627e-102,0.0,2.4010901479281627e-102
500,384,3.135352090486552e-103,0.0,3.135352090486552e-103
500,385,4.0486179127618556e-104,0.0,4.0486179127618556e-104
500,386,5.169404810891341e-105,0.0,5.169404810891341e-105
500,387,6.526158897470796e-106,0.0,6.526158897470796e-106
500,388,8.145684338153902e-107,0.0,8.145684338153902e-107
500,389,1.00512300316552e-107,0.0,1.00512300316552e-107
500,390,1.2260291577073926e-108,0.0,1.2260291577073926e-108
500,391,1.478222952296089e-109,0.0,1.478222952296089e-109
500,392,1.761584932218736e-110,0.0,1.761584932218736e-110
500,393,2.0747128972696126e-111,0.0,2.0747128972696126e-111
500,394,2.4147311095850095e-112,0.0,2.4147311095850095e-112
500,395,2.7771591061411683e-113,0.0,2.7771591061411683e-113
500,396,3.1558626206149642e-114,0.0,3.1558626206149642e-114
500,397,3.5431059288660274e-115,0.0,3.5431059288660274e-115
500,398,3.929719066832744e-116,0.0,3.929719066832744e-116
500,399,4.3053850141454334e-117,0.0,4.3053850141454334e-117
500,400,4.659041640307381e-118,0.0,4.659041640307381e-118
500,401,4.979381874215226e-119,0.0,4.979381874215226e-119
500,402,5.255424366175985e-120,0.0,5.255424366175985e-120
500,403,5.477117205443955e-121,0.0,5.477117205443955e-121
500,404,5.635930363451877e-122,0.0,5.635930363451877e-122
500,405,5.725389575570162e-123,0.0,5.725389575570162e-123
500,406,5.741506083875778e-124,0.0,5.741506083875778e-124
500,407,5.683063235005158e-125,0.0,5.683063235005158e-125
500,408,5.55173194175924e-126,0.0,5.55173194175924e-126
500,409,5.352001452761266e-127,0.0,5.352001452761266e-127
500,410,5.090928211163156e-128,0.0,5.090928211163156e-128
500,411,4.777721991706819e-129,0.0,4.777721991706819e-129
500,412,4.423203092183498e-130,0.0,4.423203092183498e-130
500,413,4.0391754283515855e-131,0.0,4.0391754283515855e-131
500,414,3.6377666901303103e-132,0.0,3.6377666901303103e-132
500,415,3.2307876284117733e-133,0.0,3.2307876284117733e-133
500,416,2.829158122407288e-134,0.0,2.829158122407288e-134
500,417,2.4424386668264352e-135,0.0,2.4424386668264352e-135
500,418,2.078493602323248e-136,0.0,2.078493602323248e-136
500,419,1.7432984185868365e-137,0.0,1.7432984185868365e-137
500,420,1.4408895092401404e-138,0.0,1.4408895092401404e-138
500,421,1.1734424235413424e-139,0.0,1.1734424235413424e-139
500,422,9.414551603903122e-141,0.0,9.414551603903122e-141
500,423,7.440071176336813e-142,0.0,7.440071176336813e-142
500,424,5.790621434413087e-143,0.0,5.790621434413087e-143
500,425,4.437854410239272e-144,0.0,4.437854410239272e-144
500,426,3.3484816978666544e-145,0.0,3.3484816978666544e-145
500,427,2.4869954397002254e-146,0.0,2.4869954397002254e-146
500,428,1.8179305784190567e-147,0.0,1.8179305784190567e-147
500,429,1.3076024140476731e-148,0.0,1.3076024140476731e-148
500,430,9.253133361865595e-150,0.0,9.253133361865595e-150
500,431,6.440696075544497e-151,0.0,6.440696075544497e-151
500,432,4.408809813616769e-152,0.0,4.408809813616769e-152
500,433,2.967328281022174e-153,0.0,2.967328281022174e-153
500,434,1.963242213579516e-154,0.0,1.963242213579516e-154
500,435,1.2765909960221486e-155,0.0,1.2765909960221486e-155
500,436,8.156462785855797e-157,0.0,8.156462785855797e-157
500,437,5.119453595568203e-158,0.0,5.119453595568203e-158
500,438,3.1558275589119064e-159,0.0,3.1558275589119064e-159
500,439,1.9101331791656835e-160,0.0,1.9101331791656835e-160
500,440,1.134916791517273e-161,0.0,1.134916791517273e-161
500,441,6.617590621091971e-163,0.0,6.617590621091971e-163
500,442,3.7857580476188704e-164,0.0,3.7857580476188704e-164
500,443,2.1242241221724722e-165,0.0,2.1242241221724722e-165
500,444,1.1687333490717272e-166,0.0,1.1687333490717272e-166
500,445,6.30328098375763e-168,0.0,6.30328098375763e-168
500,446,3.3313304366432056e-169,0.0,3.3313304366432056e-169
500,447,1.7247540132189178e-170,0.0,1.7247540132189178e-170
500,448,8.744766839981121e-172,0.0,8.744766839981121e-172
500,449,4.340386977528014e-173,0.0,4.340386977528014e-173
500,450,2.1081879605136074e-174,0.0,2.1081879605136074e-174
500,451,1.001673088619072e-175,0.0,1.001673088619072e-175
500,452,4.653790898451441e-177,0.0,4.653790898451441e-177
500,453,2.1133582131094532e-178,0.0,2.1133582131094532e-178
500,454,9.37644770448184e-180,0.0,9.37644770448184e-180
500,455,4.062636682004691e-181,0.0,4.062636682004691e-181
500,456,1.7182204012237883e-182,0.0,1.7182204012237883e-182
500,457,7.08987474090466e-184,0.0,7.08987474090466e-184
500,458,2.8527568358599536e-185,0.0,2.8527568358599536e-185
500,459,1.1187281709254719e-186,0.0,1.1187281709254719e-186
500,460,4.2734026404917104e-188,0.0,4.2734026404917104e-188
500,461,1.5891178086737068e-189,0.0,1.5891178086737068e-189
500,462,5.749127508188735e-191,0.0,5.749127508188735e-191
500,463,2.0222170192333105e-192,0.0,2.0222170192333105e-192
500,464,6.910901759079355e-194,0.0,6.910901759079355e-194
500,465,2.2930180951784036e-195,0.0,2.2930180951784036e-195
500,466,7.380959533836062e-197,0.0,7.380959533836062e-197
500,467,2.3030219408114976e-198,0.0,2.3030219408114976e-198
500,468,6.959681689265513e-200,0.0,6.959681689265513e-200
500,469,2.0351186176347528e-201,0.0,2.0351186176347528e-201
500,470,5.752766913070883e-203,0.0,5.752766913070883e-203
500,471,1.5703640345052453e-204,0.0,1.5703640345052453e-204
500,472,4.1350384685822135e-206,0.0,4.1350384685822135e-206
500,473,1.0490583852639868e-207,0.0,1.0490583852639868e-207
500,474,2.560992441422029e-209,0.0,2.560992441422029e-209
500,475,6.007741667095287e-211,0.0,6.007741667095287e-211
500,476,1.3522827882117244e-212,0.0,1.3522827882117244e-212
500,477,2.9159736673029094e-214,0.0,2.9159736673029094e-214
500,478,6.013215273278564e-216,0.0,6.013215273278564e-216
500,479,1.1836331882981961e-217,0.0,1.1836331882981961e-217
500,480,2.2193122280591182e-219,0.0,2.2193122280591182e-219
500,481,3.954818345219694e-221,0.0,3.954818345219694e-221
500,482,6.6812283840403845e-223,0.0,6.6812283840403845e-223
500,483,1.0670994757118625e-224,0.0,1.0670994757118625e-224
500,484,1.6063185732380459e-226,0.0,1.6063185732380459e-226
500,485,2.271083697067046e-228,0.0,2.271083697067046e-228
500,486,3.004078964374399e-230,0.0,3.004078964374399e-230
500,487,3.7011239807487465e-232,0.0,3.7011239807487465e-232
500,488,4.2255221091686514e-234,0.0,4.2255221091686514e-234
500,489,4.444019746715497e-236,0.0,4.444019746715497e-236
500,490,4.275587511417242e-238,0.0,4.275587511417242e-238
500,491,3.731964659369138e-240,0.0,3.731964659369138e-240
500,492,2.9257562660559442e-242,0.0,2.9257562660559442e-242
500,493,2.034718933217695e-244,0.0,2.034718933217695e-244
500,494,1.2356592711848352e-246,0.0,1.2356592711848352e-246
500,495,6.419009200960183e-249,0.0,6.419009200960183e-249
500,496,2.7731894589401712e-251,0.0,2.7731894589401712e-251
500,497,9.565470970762302e-254,0.0,9.565470970762302e-254
500,498,2.4695708186133314e-256,0.0,2.4695708186133314e-256
500,499,4.242034042851414e-259,0.0,4.242034042851414e-259
500,500,3.6360291795869266e-262,0.0,3.6360291795869266e-262
